2019/04/23 20:12:48.645944 [1;35m[INF][m GID 1, Init wallet.
2019/04/23 20:12:50.779080 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10144: dial tcp 127.0.0.1:10144: connect: connection refused
2019/04/23 20:12:51.779960 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10144: dial tcp 127.0.0.1:10144: connect: connection refused
2019/04/23 20:12:52.780627 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10144: dial tcp 127.0.0.1:10144: connect: connection refused
2019/04/23 20:12:53.781293 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10144: dial tcp 127.0.0.1:10144: connect: connection refused
2019/04/23 20:12:54.781657 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10144: dial tcp 127.0.0.1:10144: connect: connection refused
2019/04/23 20:12:55.782116 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10144: dial tcp 127.0.0.1:10144: connect: connection refused
2019/04/23 20:12:56.784098 [1;35m[INF][m GID 43, currentHeight: 0  chainHeight: 13
2019/04/23 20:12:56.800289 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:12:56.803678 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:12:56.804270 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:12:56.804959 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:12:56.806565 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:12:56.807600 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:12:56.807966 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:12:56.810932 [1;35m[INF][m GID 43,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  13
2019/04/23 20:13:00.134635 [1;35m[INF][m GID 90, [arbitrator] Main chain height:  465
2019/04/23 20:13:00.158211 [1;35m[INF][m GID 90, [OnDutyArbitratorChanged] I am on duty of main
2019/04/23 20:13:00.158286 [1;35m[INF][m GID 90, [SyncMainChainCachedTxs] start
2019/04/23 20:13:00.158404 [1;35m[INF][m GID 90, [SyncMainChainCachedTxs] end
2019/04/23 20:13:00.158428 [1;33m[WRN][m GID 90, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/04/23 20:13:00.158452 [1;35m[INF][m GID 267, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/04/23 20:13:00.158475 [1;35m[INF][m GID 267, [sideChainPowTransfer] start
2019/04/23 20:13:00.158583 [1;35m[INF][m GID 264, [SendCachedWithdrawTxs] start
2019/04/23 20:13:00.158665 [1;35m[INF][m GID 264, No cached withdraw transaction need to send
2019/04/23 20:13:00.158685 [1;35m[INF][m GID 264, [SendCachedWithdrawTxs] end
2019/04/23 20:13:00.158703 [1;35m[INF][m GID 265, [SendCachedWithdrawTxs] start
2019/04/23 20:13:00.158746 [1;35m[INF][m GID 265, No cached withdraw transaction need to send
2019/04/23 20:13:00.158763 [1;35m[INF][m GID 265, [SendCachedWithdrawTxs] end
2019/04/23 20:13:00.158778 [1;35m[INF][m GID 266, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 20:13:00.158797 [1;35m[INF][m GID 266, [sideChainPowTransfer] start
2019/04/23 20:13:00.160284 [1;35m[INF][m GID 266, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 2bcf0f603e2420e21269bd3ee0483927e5a96aab3383fcafa8257494f42f5fda
2019/04/23 20:13:00.161567 [1;33m[WRN][m GID 266, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 20:13:00.214979 [1;35m[INF][m GID 267, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: e14df142b5bed0227e81e5dfa3288598a3be6d57b1935c6474982b3ab93fef4c
2019/04/23 20:13:00.228235 [1;33m[WRN][m GID 267, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 20:13:00.925734 [1;35m[INF][m GID 43, currentHeight: 13  chainHeight: 14
2019/04/23 20:13:00.975569 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:13:00.981892 [1;35m[INF][m GID 43,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  14
2019/04/23 20:13:00.981942 [1;35m[INF][m GID 43, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/04/23 20:13:00.981963 [1;35m[INF][m GID 43, [sideChainPowTransfer] start
2019/04/23 20:13:00.998132 [1;35m[INF][m GID 43, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 603175b46645981bb5afbe3f1943994274e765b31fe0f2de1c7f6e0db804f6ad
2019/04/23 20:13:01.016973 [1;33m[WRN][m GID 43, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 20:13:01.017009 [1;35m[INF][m GID 43, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/04/23 20:13:13.148749 [1;35m[INF][m GID 43, currentHeight: 14  chainHeight: 15
2019/04/23 20:13:13.163465 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:13:13.176132 [1;35m[INF][m GID 43,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  15
2019/04/23 20:13:13.176219 [1;35m[INF][m GID 43, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/04/23 20:13:13.176263 [1;35m[INF][m GID 43, [sideChainPowTransfer] start
2019/04/23 20:13:13.176740 [1;35m[INF][m GID 43, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: a91fd63db5fffa08c8016b3f57b3e0327f0870ebd381cb582801f8ca4296bb55
2019/04/23 20:13:13.246396 [1;33m[WRN][m GID 43, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 20:13:13.246446 [1;35m[INF][m GID 43, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/04/23 20:13:18.374100 [1;35m[INF][m GID 90, [arbitrator] Main chain height:  466
2019/04/23 20:13:18.435610 [1;35m[INF][m GID 90, [OnDutyArbitratorChanged] I became not on duty of main
2019/04/23 20:13:22.103575 [1;35m[INF][m GID 42, currentHeight: 256  chainHeight: 257
2019/04/23 20:13:22.103996 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:13:22.107288 [1;35m[INF][m GID 42,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  257
2019/04/23 20:13:22.452745 [1;35m[INF][m GID 90, [arbitrator] Main chain height:  467
2019/04/23 20:13:28.589807 [1;35m[INF][m GID 90, [arbitrator] Main chain height:  468
2019/04/23 20:13:33.697407 [1;35m[INF][m GID 90, [arbitrator] Main chain height:  469
2019/04/23 20:13:34.705349 [1;35m[INF][m GID 90, [arbitrator] Main chain height:  470
2019/04/23 20:13:41.855577 [1;32m[DBG][m GID 90, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10214: dial tcp 127.0.0.1:10214: connect: connection refused
2019/04/23 20:13:41.855626 [1;35m[INF][m GID 90, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:41.855645 [1;31m[ERR][m GID 90, Arbitrator group sync error:  Post http://127.0.0.1:10214: dial tcp 127.0.0.1:10214: connect: connection refused
2019/04/23 20:13:42.856307 [1;32m[DBG][m GID 90, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10214: dial tcp 127.0.0.1:10214: connect: connection refused
2019/04/23 20:13:42.856401 [1;35m[INF][m GID 90, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:42.856428 [1;31m[ERR][m GID 90, Arbitrator group sync error:  Post http://127.0.0.1:10214: dial tcp 127.0.0.1:10214: connect: connection refused
2019/04/23 20:13:43.856943 [1;32m[DBG][m GID 90, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10214: dial tcp 127.0.0.1:10214: connect: connection refused
2019/04/23 20:13:43.857023 [1;35m[INF][m GID 90, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:43.857045 [1;31m[ERR][m GID 90, Arbitrator group sync error:  Post http://127.0.0.1:10214: dial tcp 127.0.0.1:10214: connect: connection refused
2019/04/23 20:13:44.857547 [1;32m[DBG][m GID 90, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10214: dial tcp 127.0.0.1:10214: connect: connection refused
2019/04/23 20:13:44.857611 [1;35m[INF][m GID 90, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:44.857631 [1;31m[ERR][m GID 90, Arbitrator group sync error:  Post http://127.0.0.1:10214: dial tcp 127.0.0.1:10214: connect: connection refused
2019/04/23 20:13:45.858119 [1;32m[DBG][m GID 90, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10214: dial tcp 127.0.0.1:10214: connect: connection refused
2019/04/23 20:13:45.858168 [1;35m[INF][m GID 90, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:45.858186 [1;31m[ERR][m GID 90, Arbitrator group sync error:  Post http://127.0.0.1:10214: dial tcp 127.0.0.1:10214: connect: connection refused
2019/04/23 20:13:46.304751 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10134: dial tcp 127.0.0.1:10134: connect: connection refused
2019/04/23 20:13:46.863788 [1;32m[DBG][m GID 90, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10214: dial tcp 127.0.0.1:10214: connect: connection refused
2019/04/23 20:13:46.863887 [1;35m[INF][m GID 90, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:46.863913 [1;31m[ERR][m GID 90, Arbitrator group sync error:  Post http://127.0.0.1:10214: dial tcp 127.0.0.1:10214: connect: connection refused
2019/04/23 20:13:47.309294 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10134: dial tcp 127.0.0.1:10134: connect: connection refused
2019/04/23 20:13:47.864606 [1;32m[DBG][m GID 90, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10214: dial tcp 127.0.0.1:10214: connect: connection refused
2019/04/23 20:13:47.864738 [1;35m[INF][m GID 90, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:47.864771 [1;31m[ERR][m GID 90, Arbitrator group sync error:  Post http://127.0.0.1:10214: dial tcp 127.0.0.1:10214: connect: connection refused
2019/04/23 20:13:48.310583 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10134: dial tcp 127.0.0.1:10134: connect: connection refused
2019/04/23 20:13:48.802824 [1;35m[INF][m GID 43, currentHeight: 15  chainHeight: 16
2019/04/23 20:13:48.803622 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:13:48.818701 [1;35m[INF][m GID 43,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  16
2019/04/23 20:13:48.865809 [1;32m[DBG][m GID 90, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10214: dial tcp 127.0.0.1:10214: connect: connection refused
2019/04/23 20:13:48.865916 [1;35m[INF][m GID 90, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:48.865989 [1;31m[ERR][m GID 90, Arbitrator group sync error:  Post http://127.0.0.1:10214: dial tcp 127.0.0.1:10214: connect: connection refused
2019/04/23 20:13:48.889268 [1;32m[DBG][m GID 93, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10214: dial tcp 127.0.0.1:10214: connect: connection refused
2019/04/23 20:13:48.889314 [1;31m[ERR][m GID 93, Check side chain pow err get ENTmN8H9WEQjiR5aZyHHSErUDb24PtgeKf UTXOs failed
2019/04/23 20:13:48.889534 [1;35m[INF][m GID 92, Check and remove cross chain transactions from dbcache finished
2019/04/23 20:13:49.312620 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10134: dial tcp 127.0.0.1:10134: connect: connection refused
2019/04/23 20:13:49.866482 [1;32m[DBG][m GID 90, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10214: dial tcp 127.0.0.1:10214: connect: connection refused
2019/04/23 20:13:49.866593 [1;35m[INF][m GID 90, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:49.866614 [1;31m[ERR][m GID 90, Arbitrator group sync error:  Post http://127.0.0.1:10214: dial tcp 127.0.0.1:10214: connect: connection refused
2019/04/23 20:13:50.313903 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10134: dial tcp 127.0.0.1:10134: connect: connection refused
2019/04/23 20:13:50.867243 [1;32m[DBG][m GID 90, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10214: dial tcp 127.0.0.1:10214: connect: connection refused
2019/04/23 20:13:50.867284 [1;35m[INF][m GID 90, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:50.867302 [1;31m[ERR][m GID 90, Arbitrator group sync error:  Post http://127.0.0.1:10214: dial tcp 127.0.0.1:10214: connect: connection refused
