2019/09/25 23:40:12.954001 [1;35m[INF][m GID 1, Init wallet.
2019/09/25 23:42:13.104076 [1;35m[INF][m GID 105, Warning side chain mining account:  EL8Zg6LiLPaC9eDQYre3syTqv2vBBig9Nd: 0 EXPtrFJSC689BEq8xfM6EBqoXJaNGmWSkc: 0 EVLZwETnLAuHi4odLyEbwfxLLHapQheRt3: 0 
2019/09/25 23:43:13.099584 [1;33m[WRN][m GID 104, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
2019/09/25 23:43:13.099760 [1;35m[INF][m GID 104, Check and remove cross chain transactions from dbcache finished
2019/09/25 23:43:13.120658 [1;35m[INF][m GID 105, Warning side chain mining account:  EL8Zg6LiLPaC9eDQYre3syTqv2vBBig9Nd: 0 EXPtrFJSC689BEq8xfM6EBqoXJaNGmWSkc: 0 EVLZwETnLAuHi4odLyEbwfxLLHapQheRt3: 0 
2019/09/25 23:44:13.101658 [1;33m[WRN][m GID 104, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
2019/09/25 23:44:13.101734 [1;35m[INF][m GID 104, Check and remove cross chain transactions from dbcache finished
2019/09/25 23:44:13.169442 [1;35m[INF][m GID 105, Warning side chain mining account:  EL8Zg6LiLPaC9eDQYre3syTqv2vBBig9Nd: 0 EXPtrFJSC689BEq8xfM6EBqoXJaNGmWSkc: 0 EVLZwETnLAuHi4odLyEbwfxLLHapQheRt3: 0 
2019/09/25 23:45:13.111223 [1;33m[WRN][m GID 104, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
2019/09/25 23:45:13.111332 [1;35m[INF][m GID 104, Check and remove cross chain transactions from dbcache finished
2019/09/25 23:45:13.191585 [1;35m[INF][m GID 105, Warning side chain mining account:  EL8Zg6LiLPaC9eDQYre3syTqv2vBBig9Nd: 0 EXPtrFJSC689BEq8xfM6EBqoXJaNGmWSkc: 0 EVLZwETnLAuHi4odLyEbwfxLLHapQheRt3: 0 
2019/09/25 23:46:13.111613 [1;33m[WRN][m GID 104, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
2019/09/25 23:46:13.111690 [1;35m[INF][m GID 104, Check and remove cross chain transactions from dbcache finished
2019/09/25 23:46:13.238478 [1;35m[INF][m GID 105, Warning side chain mining account:  EL8Zg6LiLPaC9eDQYre3syTqv2vBBig9Nd: 0 EXPtrFJSC689BEq8xfM6EBqoXJaNGmWSkc: 0 EVLZwETnLAuHi4odLyEbwfxLLHapQheRt3: 0 
2019/09/25 23:47:13.111990 [1;33m[WRN][m GID 104, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
2019/09/25 23:47:13.112747 [1;35m[INF][m GID 104, Check and remove cross chain transactions from dbcache finished
2019/09/25 23:47:13.264902 [1;35m[INF][m GID 105, Warning side chain mining account:  EL8Zg6LiLPaC9eDQYre3syTqv2vBBig9Nd: 0 EXPtrFJSC689BEq8xfM6EBqoXJaNGmWSkc: 0 EVLZwETnLAuHi4odLyEbwfxLLHapQheRt3: 0 
2019/09/25 23:48:13.113923 [1;33m[WRN][m GID 104, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
2019/09/25 23:48:13.114164 [1;35m[INF][m GID 104, Check and remove cross chain transactions from dbcache finished
2019/09/25 23:48:13.292806 [1;35m[INF][m GID 105, Warning side chain mining account:  EL8Zg6LiLPaC9eDQYre3syTqv2vBBig9Nd: 0 EXPtrFJSC689BEq8xfM6EBqoXJaNGmWSkc: 0 EVLZwETnLAuHi4odLyEbwfxLLHapQheRt3: 0 
2019/09/25 23:49:13.115370 [1;33m[WRN][m GID 104, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
2019/09/25 23:49:13.115507 [1;35m[INF][m GID 104, Check and remove cross chain transactions from dbcache finished
2019/09/25 23:49:13.296080 [1;35m[INF][m GID 105, Warning side chain mining account:  EL8Zg6LiLPaC9eDQYre3syTqv2vBBig9Nd: 0 EXPtrFJSC689BEq8xfM6EBqoXJaNGmWSkc: 0 EVLZwETnLAuHi4odLyEbwfxLLHapQheRt3: 0 
2019/09/25 23:50:13.120026 [1;33m[WRN][m GID 104, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
2019/09/25 23:50:13.120363 [1;35m[INF][m GID 104, Check and remove cross chain transactions from dbcache finished
2019/09/25 23:50:13.300330 [1;35m[INF][m GID 105, Warning side chain mining account:  EL8Zg6LiLPaC9eDQYre3syTqv2vBBig9Nd: 0 EXPtrFJSC689BEq8xfM6EBqoXJaNGmWSkc: 0 EVLZwETnLAuHi4odLyEbwfxLLHapQheRt3: 0 
2019/09/25 23:51:13.123756 [1;33m[WRN][m GID 104, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
2019/09/25 23:51:13.123839 [1;35m[INF][m GID 104, Check and remove cross chain transactions from dbcache finished
2019/09/25 23:51:13.371486 [1;35m[INF][m GID 105, Warning side chain mining account:  EL8Zg6LiLPaC9eDQYre3syTqv2vBBig9Nd: 0 EXPtrFJSC689BEq8xfM6EBqoXJaNGmWSkc: 0 EVLZwETnLAuHi4odLyEbwfxLLHapQheRt3: 0 
2019/09/25 23:52:13.124248 [1;33m[WRN][m GID 104, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
2019/09/25 23:52:13.124343 [1;35m[INF][m GID 104, Check and remove cross chain transactions from dbcache finished
2019/09/25 23:52:13.400435 [1;35m[INF][m GID 105, Warning side chain mining account:  EL8Zg6LiLPaC9eDQYre3syTqv2vBBig9Nd: 0 EXPtrFJSC689BEq8xfM6EBqoXJaNGmWSkc: 0 EVLZwETnLAuHi4odLyEbwfxLLHapQheRt3: 0 
2019/09/25 23:53:13.124916 [1;33m[WRN][m GID 104, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
2019/09/25 23:53:13.125008 [1;35m[INF][m GID 104, Check and remove cross chain transactions from dbcache finished
2019/09/25 23:53:13.403138 [1;35m[INF][m GID 105, Warning side chain mining account:  EL8Zg6LiLPaC9eDQYre3syTqv2vBBig9Nd: 0 EXPtrFJSC689BEq8xfM6EBqoXJaNGmWSkc: 0 EVLZwETnLAuHi4odLyEbwfxLLHapQheRt3: 0 
2019/09/25 23:54:13.125484 [1;33m[WRN][m GID 104, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
2019/09/25 23:54:13.125562 [1;35m[INF][m GID 104, Check and remove cross chain transactions from dbcache finished
2019/09/25 23:54:13.411357 [1;35m[INF][m GID 105, Warning side chain mining account:  EL8Zg6LiLPaC9eDQYre3syTqv2vBBig9Nd: 0 EXPtrFJSC689BEq8xfM6EBqoXJaNGmWSkc: 0 EVLZwETnLAuHi4odLyEbwfxLLHapQheRt3: 0 
