2019/04/23 19:13:51.129049 [1;35m[INF][m GID 1, Init wallet.
2019/04/23 19:13:54.244232 [1;35m[INF][m GID 41, currentHeight: 212  chainHeight: 213
2019/04/23 19:13:54.265829 [1;32m[DBG][m GID 41, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:13:54.278370 [1;35m[INF][m GID 41,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  213
2019/04/23 19:13:54.278431 [1;35m[INF][m GID 41, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 19:13:54.278471 [1;35m[INF][m GID 41, [sideChainPowTransfer] start
2019/04/23 19:13:54.278930 [1;35m[INF][m GID 41, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: a98a8bd33327f71fa26013316cc21388feee9b8929434ca930081c13db33427f
2019/04/23 19:13:54.305052 [1;33m[WRN][m GID 41, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 19:13:54.305086 [1;35m[INF][m GID 41, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 19:13:59.327585 [1;35m[INF][m GID 41, currentHeight: 213  chainHeight: 214
2019/04/23 19:13:59.327904 [1;32m[DBG][m GID 41, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:13:59.348597 [1;35m[INF][m GID 41,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  214
2019/04/23 19:13:59.348653 [1;35m[INF][m GID 41, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 19:13:59.348696 [1;35m[INF][m GID 41, [sideChainPowTransfer] start
2019/04/23 19:13:59.356528 [1;35m[INF][m GID 41, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: a1487fe662ddda4e8bc5ef1f6932af052d30025bebc3b448f15fa7dfa3b430ba
2019/04/23 19:13:59.357072 [1;33m[WRN][m GID 41, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 19:13:59.357097 [1;35m[INF][m GID 41, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 19:14:03.654273 [1;35m[INF][m GID 96, [arbitrator] Main chain height:  393
2019/04/23 19:14:03.660600 [1;35m[INF][m GID 96, [OnDutyArbitratorChanged] I became not on duty of main
2019/04/23 19:14:15.878164 [1;35m[INF][m GID 96, [arbitrator] Main chain height:  394
2019/04/23 19:14:17.539615 [1;35m[INF][m GID 41, currentHeight: 214  chainHeight: 215
2019/04/23 19:14:17.540105 [1;32m[DBG][m GID 41, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:14:17.560473 [1;35m[INF][m GID 41,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  215
2019/04/23 19:14:22.090693 [1;35m[INF][m GID 96, [arbitrator] Main chain height:  395
2019/04/23 19:14:25.237207 [1;35m[INF][m GID 96, [arbitrator] Main chain height:  396
2019/04/23 19:14:25.243384 [1;35m[INF][m GID 96, [OnDutyArbitratorChanged] I am on duty of main
2019/04/23 19:14:25.243436 [1;35m[INF][m GID 96, [SyncMainChainCachedTxs] start
2019/04/23 19:14:25.243521 [1;35m[INF][m GID 96, [SyncMainChainCachedTxs] end
2019/04/23 19:14:25.243545 [1;33m[WRN][m GID 96, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/04/23 19:14:25.243565 [1;35m[INF][m GID 328, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 19:14:25.243603 [1;35m[INF][m GID 328, [sideChainPowTransfer] start
2019/04/23 19:14:25.243681 [1;35m[INF][m GID 327, [SendCachedWithdrawTxs] start
2019/04/23 19:14:25.243740 [1;35m[INF][m GID 327, No cached withdraw transaction need to send
2019/04/23 19:14:25.243761 [1;35m[INF][m GID 327, [SendCachedWithdrawTxs] end
2019/04/23 19:14:25.278952 [1;35m[INF][m GID 328, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 6a22eeb4d4d15044d6770edc01845f5e760fcebaf27e2e3038aa0a41fd815f53
2019/04/23 19:14:25.292732 [1;33m[WRN][m GID 328, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 19:14:31.334135 [1;35m[INF][m GID 96, [arbitrator] Main chain height:  397
2019/04/23 19:14:31.369467 [1;35m[INF][m GID 96, [OnDutyArbitratorChanged] I became not on duty of main
2019/04/23 19:14:31.741365 [1;35m[INF][m GID 41, currentHeight: 215  chainHeight: 216
2019/04/23 19:14:31.741889 [1;32m[DBG][m GID 41, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:14:31.746460 [1;35m[INF][m GID 41,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  216
2019/04/23 19:14:32.747524 [1;35m[INF][m GID 41, currentHeight: 216  chainHeight: 217
2019/04/23 19:14:32.747878 [1;32m[DBG][m GID 41, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:14:32.751448 [1;35m[INF][m GID 41,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  217
2019/04/23 19:14:44.849194 [1;35m[INF][m GID 96, [arbitrator] Main chain height:  398
2019/04/23 19:14:46.907299 [1;35m[INF][m GID 41, currentHeight: 217  chainHeight: 218
2019/04/23 19:14:46.907888 [1;32m[DBG][m GID 41, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:14:46.913907 [1;35m[INF][m GID 41,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  218
2019/04/23 19:14:49.973871 [1;35m[INF][m GID 96, [arbitrator] Main chain height:  399
2019/04/23 19:14:51.436718 [1;35m[INF][m GID 98, Check and remove cross chain transactions from dbcache finished
2019/04/23 19:14:51.448229 [1;35m[INF][m GID 99, Warning side chain mining account:  EVRoEJRyyCLXuxH6A9dx6ydXKKeovns588: 0 
2019/04/23 19:14:57.166471 [1;35m[INF][m GID 96, [arbitrator] Main chain height:  400
2019/04/23 19:14:57.171511 [1;35m[INF][m GID 96, [OnDutyArbitratorChanged] I am on duty of main
2019/04/23 19:14:57.171546 [1;35m[INF][m GID 96, [SyncMainChainCachedTxs] start
2019/04/23 19:14:57.171640 [1;35m[INF][m GID 96, [SyncMainChainCachedTxs] end
2019/04/23 19:14:57.171679 [1;33m[WRN][m GID 96, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/04/23 19:14:57.171701 [1;35m[INF][m GID 476, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 19:14:57.171723 [1;35m[INF][m GID 476, [sideChainPowTransfer] start
2019/04/23 19:14:57.171824 [1;35m[INF][m GID 475, [SendCachedWithdrawTxs] start
2019/04/23 19:14:57.171885 [1;35m[INF][m GID 475, No cached withdraw transaction need to send
2019/04/23 19:14:57.171904 [1;35m[INF][m GID 475, [SendCachedWithdrawTxs] end
2019/04/23 19:14:57.172202 [1;35m[INF][m GID 476, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 21b9133ff37dc1b451a34677cc5da63d9d72582459848e543d8170850572f844
2019/04/23 19:14:57.176082 [1;33m[WRN][m GID 476, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 19:15:01.265519 [1;35m[INF][m GID 96, [arbitrator] Main chain height:  401
2019/04/23 19:15:01.297301 [1;35m[INF][m GID 96, [OnDutyArbitratorChanged] I became not on duty of main
2019/04/23 19:15:03.089771 [1;35m[INF][m GID 41, currentHeight: 218  chainHeight: 219
2019/04/23 19:15:03.104056 [1;32m[DBG][m GID 41, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:15:03.120272 [1;35m[INF][m GID 41,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  219
2019/04/23 19:15:11.507514 [1;35m[INF][m GID 96, [arbitrator] Main chain height:  402
2019/04/23 19:15:15.590303 [1;32m[DBG][m GID 96, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 19:15:15.590348 [1;35m[INF][m GID 96, [SyncFromMainNode] rpc get current height failed
2019/04/23 19:15:15.590367 [1;31m[ERR][m GID 96, Arbitrator group sync error:  Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 19:15:16.592721 [1;32m[DBG][m GID 96, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 19:15:16.592826 [1;35m[INF][m GID 96, [SyncFromMainNode] rpc get current height failed
2019/04/23 19:15:16.592879 [1;31m[ERR][m GID 96, Arbitrator group sync error:  Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 19:15:17.593585 [1;32m[DBG][m GID 96, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 19:15:17.593650 [1;35m[INF][m GID 96, [SyncFromMainNode] rpc get current height failed
2019/04/23 19:15:17.593671 [1;31m[ERR][m GID 96, Arbitrator group sync error:  Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 19:15:18.596155 [1;32m[DBG][m GID 96, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 19:15:18.596198 [1;35m[INF][m GID 96, [SyncFromMainNode] rpc get current height failed
2019/04/23 19:15:18.596216 [1;31m[ERR][m GID 96, Arbitrator group sync error:  Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 19:15:19.356565 [1;32m[DBG][m GID 41, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10234: dial tcp 127.0.0.1:10234: connect: connection refused
2019/04/23 19:15:19.596907 [1;32m[DBG][m GID 96, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 19:15:19.596958 [1;35m[INF][m GID 96, [SyncFromMainNode] rpc get current height failed
2019/04/23 19:15:19.596973 [1;31m[ERR][m GID 96, Arbitrator group sync error:  Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 19:15:20.357446 [1;32m[DBG][m GID 41, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10234: dial tcp 127.0.0.1:10234: connect: connection refused
2019/04/23 19:15:20.597427 [1;32m[DBG][m GID 96, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 19:15:20.597489 [1;35m[INF][m GID 96, [SyncFromMainNode] rpc get current height failed
2019/04/23 19:15:20.597516 [1;31m[ERR][m GID 96, Arbitrator group sync error:  Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 19:15:21.358834 [1;32m[DBG][m GID 41, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10234: dial tcp 127.0.0.1:10234: connect: connection refused
2019/04/23 19:15:21.598585 [1;32m[DBG][m GID 96, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 19:15:21.598641 [1;35m[INF][m GID 96, [SyncFromMainNode] rpc get current height failed
2019/04/23 19:15:21.598661 [1;31m[ERR][m GID 96, Arbitrator group sync error:  Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 19:15:22.360119 [1;32m[DBG][m GID 41, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10234: dial tcp 127.0.0.1:10234: connect: connection refused
2019/04/23 19:15:22.599555 [1;32m[DBG][m GID 96, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 19:15:22.599638 [1;35m[INF][m GID 96, [SyncFromMainNode] rpc get current height failed
2019/04/23 19:15:22.599666 [1;31m[ERR][m GID 96, Arbitrator group sync error:  Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 19:15:23.368067 [1;32m[DBG][m GID 41, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10234: dial tcp 127.0.0.1:10234: connect: connection refused
2019/04/23 19:15:23.600633 [1;32m[DBG][m GID 96, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 19:15:23.600676 [1;35m[INF][m GID 96, [SyncFromMainNode] rpc get current height failed
2019/04/23 19:15:23.600694 [1;31m[ERR][m GID 96, Arbitrator group sync error:  Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 19:15:24.370637 [1;32m[DBG][m GID 41, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10234: dial tcp 127.0.0.1:10234: connect: connection refused
2019/04/23 19:15:24.601692 [1;32m[DBG][m GID 96, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 19:15:24.601863 [1;35m[INF][m GID 96, [SyncFromMainNode] rpc get current height failed
2019/04/23 19:15:24.601965 [1;31m[ERR][m GID 96, Arbitrator group sync error:  Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 19:15:25.371979 [1;32m[DBG][m GID 41, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10234: dial tcp 127.0.0.1:10234: connect: connection refused
2019/04/23 19:15:25.604682 [1;32m[DBG][m GID 96, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 19:15:25.604722 [1;35m[INF][m GID 96, [SyncFromMainNode] rpc get current height failed
2019/04/23 19:15:25.604737 [1;31m[ERR][m GID 96, Arbitrator group sync error:  Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 19:15:26.374355 [1;32m[DBG][m GID 41, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10234: dial tcp 127.0.0.1:10234: connect: connection refused
