2019/04/23 20:12:50.108029 [1;35m[INF][m GID 1, Init wallet.
2019/04/23 20:12:50.423572 [1;33m[WRN][m GID 78, Post http://127.0.0.1:10244: dial tcp 127.0.0.1:10244: connect: connection refused
2019/04/23 20:12:50.423649 [1;35m[INF][m GID 79, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 20:12:50.423677 [1;35m[INF][m GID 79, [sideChainPowTransfer] start
2019/04/23 20:12:50.425188 [1;35m[INF][m GID 76, [SendCachedWithdrawTxs] start
2019/04/23 20:12:50.425352 [1;35m[INF][m GID 76, No cached withdraw transaction need to send
2019/04/23 20:12:50.425377 [1;35m[INF][m GID 76, [SendCachedWithdrawTxs] end
2019/04/23 20:12:50.425931 [1;35m[INF][m GID 79, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 53a2843e57aceb36273c521ad33b672a4af67b633763bafd3516c34e04c07cb1
2019/04/23 20:12:50.432584 [1;33m[WRN][m GID 79, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 20:12:50.459619 [1;35m[INF][m GID 1, [StartSpvModule] register auxpow listener: EVRoEJRyyCLXuxH6A9dx6ydXKKeovns588
2019/04/23 20:12:50.459727 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ
2019/04/23 20:12:50.459793 [1;35m[INF][m GID 1, [StartSpvModule] register auxpow listener: EWtumTsffyujjR8epevdM1iKBxSzHnkvQS
2019/04/23 20:12:50.459886 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4
2019/04/23 20:12:50.459960 [1;35m[INF][m GID 1, 6. Start arbitrator group monitor.
2019/04/23 20:12:50.460696 [1;35m[INF][m GID 1, 7. Start servers.
2019/04/23 20:12:50.460797 [1;35m[INF][m GID 1, 8. Start check and remove cross chain transactions from db.
2019/04/23 20:12:50.460856 [1;35m[INF][m GID 1, 9. Start side chain account divide.
2019/04/23 20:12:50.460980 [1;35m[INF][m GID 146, Check and remove cross chain transactions from dbcache finished
2019/04/23 20:12:51.339549 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10244: dial tcp 127.0.0.1:10244: connect: connection refused
2019/04/23 20:12:52.340434 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10244: dial tcp 127.0.0.1:10244: connect: connection refused
2019/04/23 20:12:53.341776 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10244: dial tcp 127.0.0.1:10244: connect: connection refused
2019/04/23 20:12:54.344565 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10244: dial tcp 127.0.0.1:10244: connect: connection refused
2019/04/23 20:12:55.344992 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10244: dial tcp 127.0.0.1:10244: connect: connection refused
2019/04/23 20:12:56.345641 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10244: dial tcp 127.0.0.1:10244: connect: connection refused
2019/04/23 20:12:57.346857 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10244: dial tcp 127.0.0.1:10244: connect: connection refused
2019/04/23 20:12:58.361386 [1;35m[INF][m GID 46, currentHeight: 0  chainHeight: 13
2019/04/23 20:12:58.462052 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:12:58.478877 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:12:58.479814 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:12:58.480793 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:12:58.481370 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:12:58.481843 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:12:58.482381 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:12:58.487482 [1;35m[INF][m GID 46,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  13
2019/04/23 20:12:58.487537 [1;35m[INF][m GID 46, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/04/23 20:12:58.487561 [1;35m[INF][m GID 46, [sideChainPowTransfer] start
2019/04/23 20:12:58.488331 [1;35m[INF][m GID 46, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 9b6a086c22f23d47efaf2c3563184857beccca89b427146d018c3183fa887a6b
2019/04/23 20:12:58.513582 [1;33m[WRN][m GID 46, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 20:12:58.513619 [1;35m[INF][m GID 46, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/04/23 20:13:00.807525 [1;35m[INF][m GID 128, [arbitrator] Main chain height:  465
2019/04/23 20:13:00.811927 [1;35m[INF][m GID 128, [OnDutyArbitratorChanged] I became not on duty of main
2019/04/23 20:13:01.552559 [1;35m[INF][m GID 46, currentHeight: 13  chainHeight: 14
2019/04/23 20:13:01.552887 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:13:01.555888 [1;35m[INF][m GID 46,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  14
2019/04/23 20:13:12.642429 [1;35m[INF][m GID 46, currentHeight: 14  chainHeight: 15
2019/04/23 20:13:12.644218 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:13:12.649198 [1;35m[INF][m GID 46,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  15
2019/04/23 20:13:19.262505 [1;35m[INF][m GID 128, [arbitrator] Main chain height:  466
2019/04/23 20:13:21.909019 [1;35m[INF][m GID 45, currentHeight: 256  chainHeight: 257
2019/04/23 20:13:21.950221 [1;32m[DBG][m GID 45, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:13:21.954829 [1;35m[INF][m GID 45,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  257
2019/04/23 20:13:22.301892 [1;35m[INF][m GID 128, [arbitrator] Main chain height:  467
2019/04/23 20:13:28.615591 [1;35m[INF][m GID 128, [arbitrator] Main chain height:  468
2019/04/23 20:13:33.836272 [1;35m[INF][m GID 128, [arbitrator] Main chain height:  469
2019/04/23 20:13:34.850379 [1;35m[INF][m GID 128, [arbitrator] Main chain height:  470
2019/04/23 20:13:34.856778 [1;35m[INF][m GID 128, [OnDutyArbitratorChanged] I am on duty of main
2019/04/23 20:13:34.856817 [1;35m[INF][m GID 128, [SyncMainChainCachedTxs] start
2019/04/23 20:13:34.856907 [1;35m[INF][m GID 128, [SyncMainChainCachedTxs] end
2019/04/23 20:13:34.856932 [1;33m[WRN][m GID 128, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/04/23 20:13:34.856964 [1;35m[INF][m GID 409, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/04/23 20:13:34.856993 [1;35m[INF][m GID 409, [sideChainPowTransfer] start
2019/04/23 20:13:34.857082 [1;35m[INF][m GID 406, [SendCachedWithdrawTxs] start
2019/04/23 20:13:34.857135 [1;35m[INF][m GID 407, [SendCachedWithdrawTxs] start
2019/04/23 20:13:34.857184 [1;35m[INF][m GID 408, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 20:13:34.857205 [1;35m[INF][m GID 408, [sideChainPowTransfer] start
2019/04/23 20:13:34.857267 [1;35m[INF][m GID 406, No cached withdraw transaction need to send
2019/04/23 20:13:34.857327 [1;35m[INF][m GID 406, [SendCachedWithdrawTxs] end
2019/04/23 20:13:34.857355 [1;35m[INF][m GID 407, No cached withdraw transaction need to send
2019/04/23 20:13:34.857378 [1;35m[INF][m GID 407, [SendCachedWithdrawTxs] end
2019/04/23 20:13:34.894193 [1;35m[INF][m GID 409, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 78f7f7de16c70ce54e23f638c46667a070a83cf67e1deb99e34e1dce0707186e
2019/04/23 20:13:34.894743 [1;33m[WRN][m GID 409, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 20:13:34.901781 [1;35m[INF][m GID 408, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 0b2492bc3e8428e2aee6ecfdfda1042d2ec6aacd34abedc0f596f1c857d00fda
2019/04/23 20:13:34.902247 [1;33m[WRN][m GID 408, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 20:13:43.013113 [1;32m[DBG][m GID 128, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:13:43.013188 [1;35m[INF][m GID 128, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:43.013209 [1;31m[ERR][m GID 128, Arbitrator group sync error:  Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:13:44.020343 [1;32m[DBG][m GID 128, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:13:44.020405 [1;35m[INF][m GID 128, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:44.020426 [1;31m[ERR][m GID 128, Arbitrator group sync error:  Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:13:45.024901 [1;32m[DBG][m GID 128, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:13:45.025002 [1;35m[INF][m GID 128, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:45.025869 [1;31m[ERR][m GID 128, Arbitrator group sync error:  Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:13:46.026450 [1;32m[DBG][m GID 128, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:13:46.026515 [1;35m[INF][m GID 128, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:46.026537 [1;31m[ERR][m GID 128, Arbitrator group sync error:  Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:13:47.027165 [1;32m[DBG][m GID 128, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:13:47.027226 [1;35m[INF][m GID 128, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:47.027251 [1;31m[ERR][m GID 128, Arbitrator group sync error:  Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:13:47.252008 [1;32m[DBG][m GID 45, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10234: dial tcp 127.0.0.1:10234: connect: connection refused
2019/04/23 20:13:48.028072 [1;32m[DBG][m GID 128, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:13:48.028422 [1;35m[INF][m GID 128, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:48.028460 [1;31m[ERR][m GID 128, Arbitrator group sync error:  Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:13:48.252829 [1;32m[DBG][m GID 45, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10234: dial tcp 127.0.0.1:10234: connect: connection refused
2019/04/23 20:13:49.036712 [1;32m[DBG][m GID 128, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:13:49.036766 [1;35m[INF][m GID 128, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:49.036799 [1;31m[ERR][m GID 128, Arbitrator group sync error:  Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:13:49.137199 [1;35m[INF][m GID 46, currentHeight: 15  chainHeight: 16
2019/04/23 20:13:49.137670 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:13:49.140822 [1;35m[INF][m GID 46,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  16
2019/04/23 20:13:49.140884 [1;35m[INF][m GID 46, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/04/23 20:13:49.140909 [1;35m[INF][m GID 46, [sideChainPowTransfer] start
2019/04/23 20:13:49.142406 [1;35m[INF][m GID 46, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 4577995a05d4df631ee2da621902c0273f6c916e28762bf774553424b72ae493
2019/04/23 20:13:49.142769 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:13:49.142836 [1;33m[WRN][m GID 46, [sideChainPowTransfer] create transaction failed: [Wallet], Get spender's UTXOs failed
2019/04/23 20:13:49.142880 [1;35m[INF][m GID 46, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/04/23 20:13:49.256095 [1;32m[DBG][m GID 45, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10234: dial tcp 127.0.0.1:10234: connect: connection refused
2019/04/23 20:13:50.037409 [1;32m[DBG][m GID 128, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:13:50.037822 [1;35m[INF][m GID 128, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:50.037895 [1;31m[ERR][m GID 128, Arbitrator group sync error:  Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:13:50.257401 [1;32m[DBG][m GID 45, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10234: dial tcp 127.0.0.1:10234: connect: connection refused
2019/04/23 20:13:50.462049 [1;35m[INF][m GID 146, Check and remove cross chain transactions from dbcache finished
2019/04/23 20:13:50.464445 [1;32m[DBG][m GID 147, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:13:50.464490 [1;31m[ERR][m GID 147, Check side chain pow err get EVRoEJRyyCLXuxH6A9dx6ydXKKeovns588 UTXOs failed
2019/04/23 20:13:51.038268 [1;32m[DBG][m GID 128, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:13:51.038460 [1;35m[INF][m GID 128, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:51.038535 [1;31m[ERR][m GID 128, Arbitrator group sync error:  Post http://127.0.0.1:10314: dial tcp 127.0.0.1:10314: connect: connection refused
2019/04/23 20:13:51.257772 [1;32m[DBG][m GID 45, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10234: dial tcp 127.0.0.1:10234: connect: connection refused
