2019/05/08 17:53:44.086375 [1;35m[INF][m GID 1, Init wallet.
2019/05/08 17:55:01.141571 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/08 17:55:01.141591 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/08 17:55:01.174410 [1;35m[INF][m GID 39, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 092cb8ff4e903169dea8838675e4dd06782e48aed61f24b9fddf32a229389b9a
2019/05/08 17:55:01.175057 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/08 17:55:01.175083 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/08 17:55:21.172354 [1;35m[INF][m GID 38, currentHeight: 5  chainHeight: 6
2019/05/08 17:55:21.175326 [1;35m[INF][m GID 38,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  6
2019/05/08 17:55:21.175359 [1;35m[INF][m GID 38, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:55:21.175379 [1;35m[INF][m GID 38, [sideChainPowTransfer] start
2019/05/08 17:55:21.176285 [1;35m[INF][m GID 38, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 9fd7c27a091ea7f329423f32ad4919e39e017188763eaeed83f979e45bfd7579
2019/05/08 17:55:21.177963 [1;33m[WRN][m GID 38, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/08 17:55:21.177985 [1;35m[INF][m GID 38, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:55:34.311357 [1;35m[INF][m GID 38, currentHeight: 6  chainHeight: 7
2019/05/08 17:55:34.329199 [1;35m[INF][m GID 38,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  7
2019/05/08 17:55:34.329240 [1;35m[INF][m GID 38, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:55:34.329551 [1;35m[INF][m GID 38, [sideChainPowTransfer] start
2019/05/08 17:55:34.330208 [1;35m[INF][m GID 38, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 52a6f846cefd8e4f4834b88b17519cd74405652b7f1da0120ce87a34b7867cb9
2019/05/08 17:55:34.330782 [1;33m[WRN][m GID 38, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/08 17:55:34.330882 [1;35m[INF][m GID 38, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:55:39.348730 [1;35m[INF][m GID 38, currentHeight: 7  chainHeight: 8
2019/05/08 17:55:39.361460 [1;35m[INF][m GID 38,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  8
2019/05/08 17:55:39.361495 [1;35m[INF][m GID 38, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:55:39.361640 [1;35m[INF][m GID 38, [sideChainPowTransfer] start
2019/05/08 17:55:39.372246 [1;35m[INF][m GID 38, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 77876553c4e4e7138b853499c4cd4b29c0d98ebf708bb53a78f1df3460a171aa
2019/05/08 17:55:39.372750 [1;33m[WRN][m GID 38, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/08 17:55:39.372772 [1;35m[INF][m GID 38, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:55:44.364222 [1;35m[INF][m GID 142, Check and remove cross chain transactions from dbcache finished
2019/05/08 17:55:44.365703 [1;35m[INF][m GID 143, Warning side chain mining account:  EL8Zg6LiLPaC9eDQYre3syTqv2vBBig9Nd: 0 EXPtrFJSC689BEq8xfM6EBqoXJaNGmWSkc: 0 
2019/05/08 17:55:44.423877 [1;35m[INF][m GID 38, currentHeight: 8  chainHeight: 9
2019/05/08 17:55:44.485850 [1;35m[INF][m GID 38,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  9
2019/05/08 17:55:44.485894 [1;35m[INF][m GID 38, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:55:44.486049 [1;35m[INF][m GID 38, [sideChainPowTransfer] start
2019/05/08 17:55:44.486651 [1;35m[INF][m GID 38, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 6c2f5a4e99b4474f2bfd5b37ee6fc46d7776181bcb125113742a639d34435337
2019/05/08 17:55:44.488703 [1;33m[WRN][m GID 38, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/08 17:55:44.488754 [1;35m[INF][m GID 38, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:55:53.569990 [1;35m[INF][m GID 38, currentHeight: 9  chainHeight: 10
2019/05/08 17:55:53.579183 [1;35m[INF][m GID 38,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  10
2019/05/08 17:55:53.579342 [1;35m[INF][m GID 38, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:55:53.579369 [1;35m[INF][m GID 38, [sideChainPowTransfer] start
2019/05/08 17:55:53.587283 [1;35m[INF][m GID 38, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 3878c717caae69f3bc8a2a94b1486d3b34c25fbec30ebe8d0114f476d99c3e28
2019/05/08 17:55:53.620422 [1;33m[WRN][m GID 38, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/08 17:55:53.620460 [1;35m[INF][m GID 38, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:56:02.698575 [1;35m[INF][m GID 38, currentHeight: 10  chainHeight: 11
2019/05/08 17:56:02.702875 [1;35m[INF][m GID 38,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  11
2019/05/08 17:56:02.702909 [1;35m[INF][m GID 38, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:56:02.702929 [1;35m[INF][m GID 38, [sideChainPowTransfer] start
2019/05/08 17:56:02.704944 [1;35m[INF][m GID 38, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 6e6671186c995111f42c984e69606e6bbf0889411bfc3db2e27852969d529e00
2019/05/08 17:56:02.711221 [1;33m[WRN][m GID 38, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/08 17:56:02.711347 [1;35m[INF][m GID 38, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:56:08.833687 [1;35m[INF][m GID 38, currentHeight: 11  chainHeight: 12
2019/05/08 17:56:08.838610 [1;35m[INF][m GID 38,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  12
2019/05/08 17:56:08.838642 [1;35m[INF][m GID 38, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:56:08.838662 [1;35m[INF][m GID 38, [sideChainPowTransfer] start
2019/05/08 17:56:08.839314 [1;35m[INF][m GID 38, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 836a083848fa9df4c53fb95f33da4b58c2bd65ce9dd0aa0cf874f82fa789659a
2019/05/08 17:56:08.848247 [1;33m[WRN][m GID 38, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/08 17:56:08.848360 [1;35m[INF][m GID 38, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:56:15.018628 [1;35m[INF][m GID 39, currentHeight: 2  chainHeight: 3
2019/05/08 17:56:15.022337 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  3
2019/05/08 17:56:15.022370 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/08 17:56:15.022506 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/08 17:56:15.023089 [1;35m[INF][m GID 39, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: deb22f7b85e66e168c5407b5035615bc8746664c50873bdc86ec7714ea91dcbe
2019/05/08 17:56:15.023604 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/08 17:56:15.023704 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/08 17:56:40.152848 [1;35m[INF][m GID 38, currentHeight: 12  chainHeight: 13
2019/05/08 17:56:40.160933 [1;35m[INF][m GID 38,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  13
2019/05/08 17:56:40.161106 [1;35m[INF][m GID 38, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/08 17:56:40.161235 [1;35m[INF][m GID 38, [sideChainPowTransfer] start
