2019/04/23 20:12:47.033766 [1;35m[INF][m GID 1, Init wallet.
2019/04/23 20:13:41.503222 [1;35m[INF][m GID 83, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:41.503704 [1;31m[ERR][m GID 83, Arbitrator group sync error:  Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:42.504330 [1;32m[DBG][m GID 83, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:42.504409 [1;35m[INF][m GID 83, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:42.504429 [1;31m[ERR][m GID 83, Arbitrator group sync error:  Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:43.505178 [1;32m[DBG][m GID 83, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:43.505250 [1;35m[INF][m GID 83, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:43.505286 [1;31m[ERR][m GID 83, Arbitrator group sync error:  Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:44.512872 [1;32m[DBG][m GID 83, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:44.512905 [1;35m[INF][m GID 83, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:44.512923 [1;31m[ERR][m GID 83, Arbitrator group sync error:  Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:45.513367 [1;32m[DBG][m GID 83, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:45.513437 [1;35m[INF][m GID 83, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:45.513460 [1;31m[ERR][m GID 83, Arbitrator group sync error:  Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:45.800804 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10134: dial tcp 127.0.0.1:10134: connect: connection refused
2019/04/23 20:13:46.520337 [1;32m[DBG][m GID 83, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:46.520415 [1;35m[INF][m GID 83, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:46.520438 [1;31m[ERR][m GID 83, Arbitrator group sync error:  Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:46.801582 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10134: dial tcp 127.0.0.1:10134: connect: connection refused
2019/04/23 20:13:47.269825 [1;32m[DBG][m GID 98, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:47.269868 [1;31m[ERR][m GID 98, Check side chain pow err get EL8Zg6LiLPaC9eDQYre3syTqv2vBBig9Nd UTXOs failed
2019/04/23 20:13:47.271369 [1;35m[INF][m GID 81, Check and remove cross chain transactions from dbcache finished
2019/04/23 20:13:47.521016 [1;32m[DBG][m GID 83, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:47.521101 [1;35m[INF][m GID 83, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:47.521160 [1;31m[ERR][m GID 83, Arbitrator group sync error:  Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:47.802063 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10134: dial tcp 127.0.0.1:10134: connect: connection refused
2019/04/23 20:13:48.524058 [1;32m[DBG][m GID 83, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:48.524149 [1;35m[INF][m GID 83, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:48.524173 [1;31m[ERR][m GID 83, Arbitrator group sync error:  Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:48.803332 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10134: dial tcp 127.0.0.1:10134: connect: connection refused
2019/04/23 20:13:48.837174 [1;35m[INF][m GID 43, currentHeight: 15  chainHeight: 16
2019/04/23 20:13:48.843091 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:13:48.846094 [1;35m[INF][m GID 43,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  16
