2019/07/30 19:33:12.850810 [1;35m[INF][m GID 1, Init wallet.
2019/07/30 19:33:13.206712 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98
2019/07/30 19:33:13.206765 [1;35m[INF][m GID 1, 6. Start arbitrator group monitor.
2019/07/30 19:33:13.206782 [1;35m[INF][m GID 1, 7. Start servers.
2019/07/30 19:33:13.206794 [1;35m[INF][m GID 1, 8. Start check and remove cross chain transactions from db.
2019/07/30 19:33:13.206818 [1;35m[INF][m GID 1, 9. Start side chain account divide.
2019/07/30 19:33:13.207009 [1;35m[INF][m GID 110, Check and remove cross chain transactions from dbcache finished
2019/07/30 19:33:18.097112 [1;35m[INF][m GID 48, currentHeight: 164  chainHeight: 165
2019/07/30 19:33:18.112603 [1;35m[INF][m GID 48,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  165
2019/07/30 19:33:19.114440 [1;35m[INF][m GID 48, currentHeight: 165  chainHeight: 166
2019/07/30 19:33:19.173348 [1;35m[INF][m GID 48,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  166
2019/07/30 19:33:24.238058 [1;35m[INF][m GID 108, [arbitrator] Main chain height:  572
2019/07/30 19:33:24.358419 [1;35m[INF][m GID 108, [OnDutyArbitratorChanged] I am on duty of main
2019/07/30 19:33:24.358467 [1;35m[INF][m GID 108, [SyncMainChainCachedTxs] start
2019/07/30 19:33:24.358613 [1;35m[INF][m GID 108, [SyncMainChainCachedTxs] end
2019/07/30 19:33:24.358635 [1;33m[WRN][m GID 108, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/07/30 19:33:24.358670 [1;35m[INF][m GID 185, [SendCachedWithdrawTxs] start
2019/07/30 19:33:24.358817 [1;35m[INF][m GID 185, No cached withdraw transaction need to send
2019/07/30 19:33:24.358876 [1;35m[INF][m GID 185, [SendCachedWithdrawTxs] end
2019/07/30 19:33:24.358927 [1;35m[INF][m GID 186, [SendCachedWithdrawTxs] start
2019/07/30 19:33:24.359022 [1;35m[INF][m GID 186, No cached withdraw transaction need to send
2019/07/30 19:33:24.359104 [1;35m[INF][m GID 186, [SendCachedWithdrawTxs] end
2019/07/30 19:33:24.359175 [1;35m[INF][m GID 187, [SendCachedWithdrawTxs] start
2019/07/30 19:33:24.359260 [1;35m[INF][m GID 187, No cached withdraw transaction need to send
2019/07/30 19:33:24.359325 [1;35m[INF][m GID 187, [SendCachedWithdrawTxs] end
2019/07/30 19:33:24.359381 [1;35m[INF][m GID 188, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:33:24.359455 [1;35m[INF][m GID 188, [sideChainPowTransfer] start
2019/07/30 19:33:24.359598 [1;35m[INF][m GID 189, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:33:24.359667 [1;35m[INF][m GID 189, [sideChainPowTransfer] start
2019/07/30 19:33:24.360410 [1;35m[INF][m GID 188, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 6b01d621b3ce7c34ac81bfe34dfb97a13ca16b7cda828c878f7834ca6ca2c1ba
2019/07/30 19:33:24.367313 [1;35m[INF][m GID 189, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 60501029c617a12cb8de9b60c31743bdac9173165af070932c1056feaa08a392
2019/07/30 19:33:24.421139 [1;33m[WRN][m GID 188, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:33:24.421859 [1;33m[WRN][m GID 189, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:33:27.300212 [1;35m[INF][m GID 49, currentHeight: 38  chainHeight: 39
2019/07/30 19:33:27.344677 [1;35m[INF][m GID 49,  [SyncSideChain] Side chain [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ] height:  39
2019/07/30 19:33:27.344899 [1;35m[INF][m GID 49, [SyncSideChain] Start side chain mining, genesis address: [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ]
2019/07/30 19:33:30.236784 [1;35m[INF][m GID 48, currentHeight: 166  chainHeight: 167
2019/07/30 19:33:30.308719 [1;35m[INF][m GID 48,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  167
2019/07/30 19:33:30.308771 [1;35m[INF][m GID 48, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:33:30.308792 [1;35m[INF][m GID 48, [sideChainPowTransfer] start
2019/07/30 19:33:30.314415 [1;35m[INF][m GID 48, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 49c61cbed4818db51534020207ff17237a8cec40c4c88734dc22fe8699293ec8
2019/07/30 19:33:30.315276 [1;33m[WRN][m GID 48, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:33:30.315314 [1;35m[INF][m GID 48, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:33:42.422526 [1;35m[INF][m GID 49, currentHeight: 39  chainHeight: 40
2019/07/30 19:33:42.448758 [1;35m[INF][m GID 49,  [SyncSideChain] Side chain [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ] height:  40
2019/07/30 19:33:42.449051 [1;35m[INF][m GID 49, [SyncSideChain] Start side chain mining, genesis address: [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ]
2019/07/30 19:33:52.465595 [1;35m[INF][m GID 48, currentHeight: 167  chainHeight: 168
2019/07/30 19:33:52.480219 [1;35m[INF][m GID 48,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  168
2019/07/30 19:33:52.489042 [1;35m[INF][m GID 48, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:33:52.489083 [1;35m[INF][m GID 48, [sideChainPowTransfer] start
2019/07/30 19:33:52.512034 [1;35m[INF][m GID 48, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 6d06e3bc4500fb7b156724aa6896a19a890c9e01c036b5d7d41cfbc84d5474bc
2019/07/30 19:33:52.534753 [1;33m[WRN][m GID 48, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:33:52.534801 [1;35m[INF][m GID 48, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:33:54.551854 [1;35m[INF][m GID 48, currentHeight: 168  chainHeight: 169
2019/07/30 19:33:54.555233 [1;35m[INF][m GID 48,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  169
2019/07/30 19:33:54.555268 [1;35m[INF][m GID 48, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:33:54.555299 [1;35m[INF][m GID 48, [sideChainPowTransfer] start
2019/07/30 19:33:54.555987 [1;35m[INF][m GID 48, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: c53adb52fbb679bba93e78167e27ab6ab82affb711691834bb627adf66733fdb
2019/07/30 19:33:54.559216 [1;33m[WRN][m GID 48, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:33:54.559272 [1;35m[INF][m GID 48, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:33:57.544648 [1;35m[INF][m GID 49, currentHeight: 40  chainHeight: 41
2019/07/30 19:33:57.567408 [1;35m[INF][m GID 49,  [SyncSideChain] Side chain [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ] height:  41
2019/07/30 19:33:57.567461 [1;35m[INF][m GID 49, [SyncSideChain] Start side chain mining, genesis address: [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ]
2019/07/30 19:33:58.570497 [1;35m[INF][m GID 48, currentHeight: 169  chainHeight: 170
2019/07/30 19:33:58.576797 [1;35m[INF][m GID 48,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  170
2019/07/30 19:33:58.576932 [1;35m[INF][m GID 48, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:33:58.577104 [1;35m[INF][m GID 48, [sideChainPowTransfer] start
2019/07/30 19:33:58.579672 [1;35m[INF][m GID 48, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 20a249574994c7ed6b4dd220a5360f087221bee7b14ac765886441c3a4bb0380
2019/07/30 19:33:58.587559 [1;33m[WRN][m GID 48, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:33:58.587628 [1;35m[INF][m GID 48, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:34:05.621232 [1;35m[INF][m GID 48, currentHeight: 170  chainHeight: 171
2019/07/30 19:34:05.627249 [1;35m[INF][m GID 48,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  171
2019/07/30 19:34:05.627333 [1;35m[INF][m GID 48, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:34:05.627365 [1;35m[INF][m GID 48, [sideChainPowTransfer] start
2019/07/30 19:34:05.627911 [1;35m[INF][m GID 48, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 015fafdbc34f52cccedbc03e2ff3c41c2250c7f5bef59b9b9b058daba0415d4b
2019/07/30 19:34:05.628447 [1;33m[WRN][m GID 48, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:34:05.628509 [1;35m[INF][m GID 48, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:34:12.643361 [1;35m[INF][m GID 49, currentHeight: 41  chainHeight: 42
2019/07/30 19:34:12.679463 [1;35m[INF][m GID 49,  [SyncSideChain] Side chain [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ] height:  42
2019/07/30 19:34:12.679550 [1;35m[INF][m GID 49, [SyncSideChain] Start side chain mining, genesis address: [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ]
2019/07/30 19:34:13.208990 [1;35m[INF][m GID 110, Check and remove cross chain transactions from dbcache finished
2019/07/30 19:34:13.213442 [1;35m[INF][m GID 111, Warning side chain mining account:  EVQRDhuehyAs2P4bJZrx1JcmBPkkXbHJEw: 0 EamRAVSKik9XTfC485KZpxcmk4KhmPZCea: 0 EQDEN2Eg7EacPenfyBcaTA96PD5CBpKNTM: 0 
2019/07/30 19:34:14.673732 [1;35m[INF][m GID 48, currentHeight: 171  chainHeight: 172
2019/07/30 19:34:14.730781 [1;35m[INF][m GID 48,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  172
2019/07/30 19:34:14.730825 [1;35m[INF][m GID 48, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:34:14.730846 [1;35m[INF][m GID 48, [sideChainPowTransfer] start
2019/07/30 19:34:14.745987 [1;35m[INF][m GID 48, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 86e50bcc0c04b00439e41ef3c219f5c3d372eefae02811f81f117f0cfde54377
2019/07/30 19:34:14.750443 [1;33m[WRN][m GID 48, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:34:14.750498 [1;35m[INF][m GID 48, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:34:16.363165 [1;35m[INF][m GID 47, currentHeight: 371  chainHeight: 372
2019/07/30 19:34:16.421421 [1;35m[INF][m GID 47,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  372
2019/07/30 19:34:16.421476 [1;35m[INF][m GID 47, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:34:16.421625 [1;35m[INF][m GID 47, [sideChainPowTransfer] start
2019/07/30 19:34:16.430499 [1;35m[INF][m GID 47, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 93c262da6f15ff46760e91357ae7cf49aac99066f483d0e10d9de5960faead9b
2019/07/30 19:34:16.432459 [1;33m[WRN][m GID 47, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:34:16.432503 [1;35m[INF][m GID 47, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:34:25.803500 [1;35m[INF][m GID 48, currentHeight: 172  chainHeight: 173
2019/07/30 19:34:25.808651 [1;35m[INF][m GID 48,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  173
2019/07/30 19:34:25.808740 [1;35m[INF][m GID 48, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:34:25.808768 [1;35m[INF][m GID 48, [sideChainPowTransfer] start
2019/07/30 19:34:25.820268 [1;35m[INF][m GID 48, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: ebff255ae85dd1043d8c7ef15ef893ca5c84a72a2c490ad7e7986e678c80c4ff
2019/07/30 19:34:25.822979 [1;33m[WRN][m GID 48, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:34:25.823069 [1;35m[INF][m GID 48, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:34:27.792849 [1;35m[INF][m GID 49, currentHeight: 42  chainHeight: 43
2019/07/30 19:34:27.804695 [1;35m[INF][m GID 49,  [SyncSideChain] Side chain [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ] height:  43
2019/07/30 19:34:27.804836 [1;35m[INF][m GID 49, [SyncSideChain] Start side chain mining, genesis address: [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ]
2019/07/30 19:34:32.843139 [1;35m[INF][m GID 48, currentHeight: 173  chainHeight: 174
2019/07/30 19:34:32.852207 [1;35m[INF][m GID 48,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  174
2019/07/30 19:34:32.852394 [1;35m[INF][m GID 48, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:34:32.852468 [1;35m[INF][m GID 48, [sideChainPowTransfer] start
2019/07/30 19:34:32.861233 [1;35m[INF][m GID 48, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: cded88208e58ab4d07d7c12bee7cd2454914812eac45d5c044cd7f924e624286
2019/07/30 19:34:32.862644 [1;33m[WRN][m GID 48, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:34:32.862851 [1;35m[INF][m GID 48, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:34:42.885077 [1;35m[INF][m GID 49, currentHeight: 43  chainHeight: 44
2019/07/30 19:34:42.930243 [1;35m[INF][m GID 49,  [SyncSideChain] Side chain [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ] height:  44
2019/07/30 19:34:42.930310 [1;35m[INF][m GID 49, [SyncSideChain] Start side chain mining, genesis address: [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ]
2019/07/30 19:34:46.556221 [1;35m[INF][m GID 47, currentHeight: 372  chainHeight: 373
2019/07/30 19:34:46.611752 [1;35m[INF][m GID 47,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  373
2019/07/30 19:34:46.611900 [1;35m[INF][m GID 47, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:34:46.611931 [1;35m[INF][m GID 47, [sideChainPowTransfer] start
2019/07/30 19:34:46.613996 [1;35m[INF][m GID 47, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: c2041ef1f7cb15a1d9bcf64e6bb8079b420e59e35c0738b710f78811f262a465
2019/07/30 19:34:46.615662 [1;33m[WRN][m GID 47, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:34:46.615722 [1;35m[INF][m GID 47, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:34:57.012489 [1;35m[INF][m GID 49, currentHeight: 44  chainHeight: 45
2019/07/30 19:34:57.019279 [1;35m[INF][m GID 49,  [SyncSideChain] Side chain [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ] height:  45
2019/07/30 19:34:57.019337 [1;35m[INF][m GID 49, [SyncSideChain] Start side chain mining, genesis address: [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ]
2019/07/30 19:34:58.679852 [1;35m[INF][m GID 47, currentHeight: 373  chainHeight: 374
2019/07/30 19:34:58.683394 [1;35m[INF][m GID 47,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  374
2019/07/30 19:34:58.683432 [1;35m[INF][m GID 47, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:34:58.683459 [1;35m[INF][m GID 47, [sideChainPowTransfer] start
2019/07/30 19:34:58.684418 [1;35m[INF][m GID 47, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 6a9fec9ebe0e7f25ad0ebcf2cb0c069b8f9186161d72af914ae713579cca1231
2019/07/30 19:34:58.687442 [1;33m[WRN][m GID 47, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:34:58.687470 [1;35m[INF][m GID 47, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:35:07.994444 [1;35m[INF][m GID 48, currentHeight: 174  chainHeight: 175
2019/07/30 19:35:07.997739 [1;35m[INF][m GID 48,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  175
2019/07/30 19:35:07.997790 [1;35m[INF][m GID 48, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:35:07.997815 [1;35m[INF][m GID 48, [sideChainPowTransfer] start
2019/07/30 19:35:07.998913 [1;35m[INF][m GID 48, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: e61685bb472e18eef78e204604913e6b28f6bc75aac7c60a6fc857642e4fa5f4
2019/07/30 19:35:08.003130 [1;33m[WRN][m GID 48, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:35:08.003158 [1;35m[INF][m GID 48, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:35:11.739797 [1;35m[INF][m GID 47, currentHeight: 374  chainHeight: 375
2019/07/30 19:35:11.746589 [1;35m[INF][m GID 47,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  375
2019/07/30 19:35:11.746662 [1;35m[INF][m GID 47, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:35:11.746682 [1;35m[INF][m GID 47, [sideChainPowTransfer] start
2019/07/30 19:35:11.747692 [1;35m[INF][m GID 47, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: c5f1803a905a227f0a8ed82d1d5c559591865320cb0fd53cb4a016bd29f03ba4
2019/07/30 19:35:11.748619 [1;33m[WRN][m GID 47, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:35:11.748691 [1;35m[INF][m GID 47, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:35:12.115810 [1;35m[INF][m GID 49, currentHeight: 45  chainHeight: 46
2019/07/30 19:35:12.143290 [1;35m[INF][m GID 49,  [SyncSideChain] Side chain [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ] height:  46
2019/07/30 19:35:12.143368 [1;35m[INF][m GID 49, [SyncSideChain] Start side chain mining, genesis address: [ XZyAtNipJ7fdgBRhdzCoyS7A3PDSzR7u98 ]
2019/07/30 19:35:13.209679 [1;35m[INF][m GID 110, Check and remove cross chain transactions from dbcache finished
2019/07/30 19:35:13.222700 [1;35m[INF][m GID 111, Warning side chain mining account:  EVQRDhuehyAs2P4bJZrx1JcmBPkkXbHJEw: 0 EamRAVSKik9XTfC485KZpxcmk4KhmPZCea: 0 EQDEN2Eg7EacPenfyBcaTA96PD5CBpKNTM: 0 
2019/07/30 19:35:15.044878 [1;35m[INF][m GID 48, currentHeight: 175  chainHeight: 176
2019/07/30 19:35:15.049681 [1;35m[INF][m GID 48,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  176
2019/07/30 19:35:15.049737 [1;35m[INF][m GID 48, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:35:15.049762 [1;35m[INF][m GID 48, [sideChainPowTransfer] start
2019/07/30 19:35:15.051967 [1;35m[INF][m GID 48, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: ede5f6c2c79a33a398a642367770c52758d1541d682b27f108dad47002ba1eab
2019/07/30 19:35:15.052539 [1;33m[WRN][m GID 48, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:35:15.052632 [1;35m[INF][m GID 48, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/07/30 19:35:15.765250 [1;35m[INF][m GID 47, currentHeight: 375  chainHeight: 376
2019/07/30 19:35:15.779016 [1;35m[INF][m GID 47,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  376
2019/07/30 19:35:15.779118 [1;35m[INF][m GID 47, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:35:15.779170 [1;35m[INF][m GID 47, [sideChainPowTransfer] start
2019/07/30 19:35:15.780301 [1;35m[INF][m GID 47, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 81b03d1f669a33fe544b28d649a9b537135db75fc9fe31c8314c6da2d5fdd4d5
2019/07/30 19:35:15.786628 [1;33m[WRN][m GID 47, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/07/30 19:35:15.787028 [1;35m[INF][m GID 47, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/07/30 19:35:19.812277 [1;35m[INF][m GID 47, currentHeight: 376  chainHeight: 377
2019/07/30 19:35:19.825403 [1;35m[INF][m GID 47,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  377
2019/07/30 19:35:19.825559 [1;35m[INF][m GID 47, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
