2019/04/23 20:12:47.857962 [1;35m[INF][m GID 1, Init wallet.
2019/04/23 20:12:54.969266 [1;35m[INF][m GID 42,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  13
2019/04/23 20:13:00.539798 [1;35m[INF][m GID 70, [arbitrator] Main chain height:  465
2019/04/23 20:13:01.084076 [1;35m[INF][m GID 42, currentHeight: 13  chainHeight: 14
2019/04/23 20:13:01.144892 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:13:01.153272 [1;35m[INF][m GID 42,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  14
2019/04/23 20:13:12.248276 [1;35m[INF][m GID 42, currentHeight: 14  chainHeight: 15
2019/04/23 20:13:12.249180 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:13:12.260186 [1;35m[INF][m GID 42,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  15
2019/04/23 20:13:18.762117 [1;35m[INF][m GID 70, [arbitrator] Main chain height:  466
2019/04/23 20:13:18.766698 [1;35m[INF][m GID 70, [OnDutyArbitratorChanged] I am on duty of main
2019/04/23 20:13:18.766740 [1;35m[INF][m GID 70, [SyncMainChainCachedTxs] start
2019/04/23 20:13:18.766833 [1;35m[INF][m GID 70, [SyncMainChainCachedTxs] end
2019/04/23 20:13:18.766861 [1;33m[WRN][m GID 70, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/04/23 20:13:18.766883 [1;35m[INF][m GID 335, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/04/23 20:13:18.766906 [1;35m[INF][m GID 335, [sideChainPowTransfer] start
2019/04/23 20:13:18.766988 [1;35m[INF][m GID 332, [SendCachedWithdrawTxs] start
2019/04/23 20:13:18.767048 [1;35m[INF][m GID 332, No cached withdraw transaction need to send
2019/04/23 20:13:18.767067 [1;35m[INF][m GID 332, [SendCachedWithdrawTxs] end
2019/04/23 20:13:18.767085 [1;35m[INF][m GID 333, [SendCachedWithdrawTxs] start
2019/04/23 20:13:18.767126 [1;35m[INF][m GID 333, No cached withdraw transaction need to send
2019/04/23 20:13:18.767145 [1;35m[INF][m GID 333, [SendCachedWithdrawTxs] end
2019/04/23 20:13:18.767160 [1;35m[INF][m GID 334, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 20:13:18.767180 [1;35m[INF][m GID 334, [sideChainPowTransfer] start
2019/04/23 20:13:18.827277 [1;35m[INF][m GID 334, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 688c67ec28731492c51f1d885adea6f44a85a30e39b044a7ef200c1ddaf7218b
2019/04/23 20:13:18.828171 [1;33m[WRN][m GID 334, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 20:13:18.833050 [1;35m[INF][m GID 335, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 660b2b77814cb3d1228d3acc581f59b0f6178eb92d5c18068ef7e029250fcc2c
2019/04/23 20:13:18.833655 [1;33m[WRN][m GID 335, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 20:13:22.556322 [1;35m[INF][m GID 41, currentHeight: 256  chainHeight: 257
2019/04/23 20:13:22.556620 [1;32m[DBG][m GID 41, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:13:22.559598 [1;35m[INF][m GID 41,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  257
2019/04/23 20:13:22.559704 [1;35m[INF][m GID 41, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 20:13:22.559771 [1;35m[INF][m GID 41, [sideChainPowTransfer] start
2019/04/23 20:13:22.560352 [1;35m[INF][m GID 41, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: bb69e1264498f78b89980d3ce6d42f6e1fd2478bd1d981c201130a88ac506e2b
2019/04/23 20:13:22.576777 [1;33m[WRN][m GID 41, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 20:13:22.576812 [1;35m[INF][m GID 41, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 20:13:22.817242 [1;35m[INF][m GID 70, [arbitrator] Main chain height:  467
2019/04/23 20:13:22.821597 [1;35m[INF][m GID 70, [OnDutyArbitratorChanged] I became not on duty of main
2019/04/23 20:13:28.873206 [1;35m[INF][m GID 70, [arbitrator] Main chain height:  468
2019/04/23 20:13:32.984176 [1;35m[INF][m GID 70, [arbitrator] Main chain height:  469
2019/04/23 20:13:35.004161 [1;35m[INF][m GID 70, [arbitrator] Main chain height:  470
2019/04/23 20:13:40.039435 [1;32m[DBG][m GID 70, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:40.039497 [1;35m[INF][m GID 70, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:40.039805 [1;31m[ERR][m GID 70, Arbitrator group sync error:  Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:41.040630 [1;32m[DBG][m GID 70, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:41.040674 [1;35m[INF][m GID 70, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:41.040693 [1;31m[ERR][m GID 70, Arbitrator group sync error:  Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:42.041441 [1;32m[DBG][m GID 70, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:42.041499 [1;35m[INF][m GID 70, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:42.041519 [1;31m[ERR][m GID 70, Arbitrator group sync error:  Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:43.044721 [1;32m[DBG][m GID 70, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:43.044796 [1;35m[INF][m GID 70, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:43.044825 [1;31m[ERR][m GID 70, Arbitrator group sync error:  Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:44.045569 [1;32m[DBG][m GID 70, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:44.045715 [1;35m[INF][m GID 70, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:44.045741 [1;31m[ERR][m GID 70, Arbitrator group sync error:  Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:44.749713 [1;32m[DBG][m GID 41, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10034: dial tcp 127.0.0.1:10034: connect: connection refused
2019/04/23 20:13:45.046524 [1;32m[DBG][m GID 70, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:45.046594 [1;35m[INF][m GID 70, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:45.046620 [1;31m[ERR][m GID 70, Arbitrator group sync error:  Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:45.760442 [1;32m[DBG][m GID 41, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10034: dial tcp 127.0.0.1:10034: connect: connection refused
2019/04/23 20:13:46.061814 [1;32m[DBG][m GID 70, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:46.061906 [1;35m[INF][m GID 70, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:46.061946 [1;31m[ERR][m GID 70, Arbitrator group sync error:  Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:46.761620 [1;32m[DBG][m GID 41, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10034: dial tcp 127.0.0.1:10034: connect: connection refused
2019/04/23 20:13:47.062736 [1;32m[DBG][m GID 70, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:47.062810 [1;35m[INF][m GID 70, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:47.062848 [1;31m[ERR][m GID 70, Arbitrator group sync error:  Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:47.762052 [1;32m[DBG][m GID 41, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10034: dial tcp 127.0.0.1:10034: connect: connection refused
2019/04/23 20:13:48.063193 [1;32m[DBG][m GID 70, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:48.063267 [1;35m[INF][m GID 70, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:48.063292 [1;31m[ERR][m GID 70, Arbitrator group sync error:  Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:48.112411 [1;35m[INF][m GID 72, Check and remove cross chain transactions from dbcache finished
2019/04/23 20:13:48.113270 [1;32m[DBG][m GID 73, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:48.113295 [1;31m[ERR][m GID 73, Check side chain pow err get EVQRDhuehyAs2P4bJZrx1JcmBPkkXbHJEw UTXOs failed
2019/04/23 20:13:48.762711 [1;32m[DBG][m GID 41, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10034: dial tcp 127.0.0.1:10034: connect: connection refused
2019/04/23 20:13:48.836665 [1;35m[INF][m GID 42, currentHeight: 15  chainHeight: 16
2019/04/23 20:13:48.840819 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:13:48.845198 [1;35m[INF][m GID 42,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  16
2019/04/23 20:13:49.063942 [1;32m[DBG][m GID 70, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:49.064007 [1;35m[INF][m GID 70, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:49.064027 [1;31m[ERR][m GID 70, Arbitrator group sync error:  Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:49.763551 [1;32m[DBG][m GID 41, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10034: dial tcp 127.0.0.1:10034: connect: connection refused
2019/04/23 20:13:50.064802 [1;32m[DBG][m GID 70, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:50.064849 [1;35m[INF][m GID 70, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:50.064868 [1;31m[ERR][m GID 70, Arbitrator group sync error:  Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
