2019/04/23 20:12:53.068815 [1;35m[INF][m GID 1, Init wallet.
2019/04/23 20:13:00.346732 [1;32m[DBG][m GID 38, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:13:00.350840 [1;32m[DBG][m GID 38, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:13:00.431197 [1;32m[DBG][m GID 38, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:13:00.433438 [1;32m[DBG][m GID 38, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:13:00.433840 [1;32m[DBG][m GID 38, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:13:00.434185 [1;32m[DBG][m GID 38, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:13:00.437050 [1;35m[INF][m GID 38,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  13
2019/04/23 20:13:01.437792 [1;35m[INF][m GID 38, currentHeight: 13  chainHeight: 14
2019/04/23 20:13:01.438422 [1;32m[DBG][m GID 38, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:13:01.441128 [1;35m[INF][m GID 38,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  14
2019/04/23 20:13:12.626817 [1;35m[INF][m GID 38, currentHeight: 14  chainHeight: 15
2019/04/23 20:13:12.627175 [1;32m[DBG][m GID 38, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:13:12.629960 [1;35m[INF][m GID 38,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  15
2019/04/23 20:13:18.697740 [1;35m[INF][m GID 106, [arbitrator] Main chain height:  466
2019/04/23 20:13:22.446929 [1;35m[INF][m GID 37, currentHeight: 256  chainHeight: 257
2019/04/23 20:13:22.485394 [1;32m[DBG][m GID 37, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:13:22.488855 [1;35m[INF][m GID 37,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  257
2019/04/23 20:13:22.749610 [1;35m[INF][m GID 106, [arbitrator] Main chain height:  467
2019/04/23 20:13:28.828877 [1;35m[INF][m GID 106, [arbitrator] Main chain height:  468
2019/04/23 20:13:32.965476 [1;35m[INF][m GID 106, [arbitrator] Main chain height:  469
2019/04/23 20:13:32.974657 [1;35m[INF][m GID 106, [OnDutyArbitratorChanged] I am on duty of main
2019/04/23 20:13:32.974730 [1;35m[INF][m GID 106, [SyncMainChainCachedTxs] start
2019/04/23 20:13:32.974825 [1;35m[INF][m GID 106, [SyncMainChainCachedTxs] end
2019/04/23 20:13:32.974856 [1;33m[WRN][m GID 106, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/04/23 20:13:32.974879 [1;35m[INF][m GID 367, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/04/23 20:13:32.974902 [1;35m[INF][m GID 367, [sideChainPowTransfer] start
2019/04/23 20:13:32.974979 [1;35m[INF][m GID 365, [SendCachedWithdrawTxs] start
2019/04/23 20:13:32.975069 [1;35m[INF][m GID 365, No cached withdraw transaction need to send
2019/04/23 20:13:32.975090 [1;35m[INF][m GID 365, [SendCachedWithdrawTxs] end
2019/04/23 20:13:32.975114 [1;35m[INF][m GID 364, [SendCachedWithdrawTxs] start
2019/04/23 20:13:32.975158 [1;35m[INF][m GID 364, No cached withdraw transaction need to send
2019/04/23 20:13:32.975175 [1;35m[INF][m GID 364, [SendCachedWithdrawTxs] end
2019/04/23 20:13:32.975191 [1;35m[INF][m GID 366, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 20:13:32.975210 [1;35m[INF][m GID 366, [sideChainPowTransfer] start
2019/04/23 20:13:32.975639 [1;35m[INF][m GID 366, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 150d831fc98b0586e6751aee7635dcf02fc6e8db340c8c7c3c3bd2a3870ba405
2019/04/23 20:13:32.981906 [1;35m[INF][m GID 367, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 09d6ed36c32e3429e5116fcc09cfb42fe01436230ff700be670cb3768bbb37fa
2019/04/23 20:13:33.015796 [1;33m[WRN][m GID 366, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 20:13:33.016097 [1;33m[WRN][m GID 367, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 20:13:34.987825 [1;35m[INF][m GID 106, [arbitrator] Main chain height:  470
2019/04/23 20:13:34.990936 [1;35m[INF][m GID 106, [OnDutyArbitratorChanged] I became not on duty of main
2019/04/23 20:13:44.024336 [1;32m[DBG][m GID 106, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10414: dial tcp 127.0.0.1:10414: connect: connection refused
2019/04/23 20:13:44.024368 [1;35m[INF][m GID 106, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:44.024386 [1;31m[ERR][m GID 106, Arbitrator group sync error:  Post http://127.0.0.1:10414: dial tcp 127.0.0.1:10414: connect: connection refused
2019/04/23 20:13:45.025796 [1;32m[DBG][m GID 106, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10414: dial tcp 127.0.0.1:10414: connect: connection refused
2019/04/23 20:13:45.025926 [1;35m[INF][m GID 106, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:45.025976 [1;31m[ERR][m GID 106, Arbitrator group sync error:  Post http://127.0.0.1:10414: dial tcp 127.0.0.1:10414: connect: connection refused
2019/04/23 20:13:46.026949 [1;32m[DBG][m GID 106, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10414: dial tcp 127.0.0.1:10414: connect: connection refused
2019/04/23 20:13:46.026977 [1;35m[INF][m GID 106, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:46.026995 [1;31m[ERR][m GID 106, Arbitrator group sync error:  Post http://127.0.0.1:10414: dial tcp 127.0.0.1:10414: connect: connection refused
2019/04/23 20:13:47.027548 [1;32m[DBG][m GID 106, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10414: dial tcp 127.0.0.1:10414: connect: connection refused
2019/04/23 20:13:47.027585 [1;35m[INF][m GID 106, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:47.027610 [1;31m[ERR][m GID 106, Arbitrator group sync error:  Post http://127.0.0.1:10414: dial tcp 127.0.0.1:10414: connect: connection refused
2019/04/23 20:13:47.659377 [1;32m[DBG][m GID 37, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10334: dial tcp 127.0.0.1:10334: connect: connection refused
2019/04/23 20:13:48.028070 [1;32m[DBG][m GID 106, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10414: dial tcp 127.0.0.1:10414: connect: connection refused
2019/04/23 20:13:48.028153 [1;35m[INF][m GID 106, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:48.028175 [1;31m[ERR][m GID 106, Arbitrator group sync error:  Post http://127.0.0.1:10414: dial tcp 127.0.0.1:10414: connect: connection refused
2019/04/23 20:13:48.660469 [1;32m[DBG][m GID 37, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10334: dial tcp 127.0.0.1:10334: connect: connection refused
2019/04/23 20:13:49.036926 [1;32m[DBG][m GID 106, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10414: dial tcp 127.0.0.1:10414: connect: connection refused
2019/04/23 20:13:49.036972 [1;35m[INF][m GID 106, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:49.037004 [1;31m[ERR][m GID 106, Arbitrator group sync error:  Post http://127.0.0.1:10414: dial tcp 127.0.0.1:10414: connect: connection refused
2019/04/23 20:13:49.163272 [1;35m[INF][m GID 38, currentHeight: 15  chainHeight: 16
2019/04/23 20:13:49.164403 [1;32m[DBG][m GID 38, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:13:49.167155 [1;35m[INF][m GID 38,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  16
2019/04/23 20:13:49.661703 [1;32m[DBG][m GID 37, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10334: dial tcp 127.0.0.1:10334: connect: connection refused
2019/04/23 20:13:50.040212 [1;32m[DBG][m GID 106, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10414: dial tcp 127.0.0.1:10414: connect: connection refused
2019/04/23 20:13:50.040323 [1;35m[INF][m GID 106, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:50.040351 [1;31m[ERR][m GID 106, Arbitrator group sync error:  Post http://127.0.0.1:10414: dial tcp 127.0.0.1:10414: connect: connection refused
2019/04/23 20:13:50.664771 [1;32m[DBG][m GID 37, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10334: dial tcp 127.0.0.1:10334: connect: connection refused
2019/04/23 20:13:51.040991 [1;32m[DBG][m GID 106, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10414: dial tcp 127.0.0.1:10414: connect: connection refused
2019/04/23 20:13:51.041046 [1;35m[INF][m GID 106, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:51.041066 [1;31m[ERR][m GID 106, Arbitrator group sync error:  Post http://127.0.0.1:10414: dial tcp 127.0.0.1:10414: connect: connection refused
2019/04/23 20:13:51.665226 [1;32m[DBG][m GID 37, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10334: dial tcp 127.0.0.1:10334: connect: connection refused
2019/04/23 20:13:52.042722 [1;32m[DBG][m GID 106, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10414: dial tcp 127.0.0.1:10414: connect: connection refused
2019/04/23 20:13:52.042801 [1;35m[INF][m GID 106, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:52.042997 [1;31m[ERR][m GID 106, Arbitrator group sync error:  Post http://127.0.0.1:10414: dial tcp 127.0.0.1:10414: connect: connection refused
2019/04/23 20:13:52.666045 [1;32m[DBG][m GID 37, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10334: dial tcp 127.0.0.1:10334: connect: connection refused
