2019/05/10 00:39:47.330722 [1;35m[INF][m GID 1, Init wallet.
2019/05/10 00:40:03.668110 [1;35m[INF][m GID 33, [sideChainPowTransfer] start
2019/05/10 00:40:03.669267 [1;35m[INF][m GID 33, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 6832c7cfa885df422e5969780e795ec1f38843c0b7e2d02f675da870a5c13911
2019/05/10 00:40:03.669917 [1;33m[WRN][m GID 33, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:40:03.670000 [1;35m[INF][m GID 33, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:40:20.893576 [1;35m[INF][m GID 34, currentHeight: 74  chainHeight: 75
2019/05/10 00:40:20.905948 [1;35m[INF][m GID 34,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  75
2019/05/10 00:40:20.906015 [1;35m[INF][m GID 34, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/10 00:40:20.906058 [1;35m[INF][m GID 34, [sideChainPowTransfer] start
2019/05/10 00:40:20.929984 [1;35m[INF][m GID 34, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 2f31f327e636ba2f910cb250b0541c28bb02f8c38917921234b0f9ff3b7c2153
2019/05/10 00:40:20.942706 [1;33m[WRN][m GID 34, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:40:20.942949 [1;35m[INF][m GID 34, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/10 00:40:47.607947 [1;35m[INF][m GID 93, Warning side chain mining account:  EW9pvJJrQLCwQTSWsZwYn8S5gTaG6Ku7dx: 0 EMvdwQJZ1i8bmMjFm1DydbNegTKtEyzVet: 0 
2019/05/10 00:40:47.611821 [1;35m[INF][m GID 99, Check and remove cross chain transactions from dbcache finished
2019/05/10 00:40:51.571190 [1;35m[INF][m GID 33, currentHeight: 478  chainHeight: 479
2019/05/10 00:40:51.589369 [1;35m[INF][m GID 33,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  479
2019/05/10 00:40:51.589560 [1;35m[INF][m GID 33, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:40:51.589678 [1;35m[INF][m GID 33, [sideChainPowTransfer] start
2019/05/10 00:40:51.590229 [1;35m[INF][m GID 33, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: aaeeceb29e1c2c919d45c773d7bdf90d64b839ca7afae5ad9c43fe5ac2aa8cbe
2019/05/10 00:40:51.609659 [1;33m[WRN][m GID 33, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:40:51.609944 [1;35m[INF][m GID 33, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
