2019/04/23 16:51:06.679585 [1;35m[INF][m GID 1, Init wallet.
2019/04/23 16:51:28.377120 [1;33m[WRN][m GID 262, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 16:51:31.472034 [1;35m[INF][m GID 69, [arbitrator] Main chain height:  141
2019/04/23 16:51:31.484552 [1;35m[INF][m GID 69, [OnDutyArbitratorChanged] I became not on duty of main
2019/04/23 16:51:33.502187 [1;35m[INF][m GID 69, [arbitrator] Main chain height:  142
2019/04/23 16:51:33.520455 [1;35m[INF][m GID 69, [OnDutyArbitratorChanged] I am on duty of main
2019/04/23 16:51:33.520492 [1;35m[INF][m GID 69, [SyncMainChainCachedTxs] start
2019/04/23 16:51:33.520586 [1;35m[INF][m GID 69, [SyncMainChainCachedTxs] end
2019/04/23 16:51:33.520610 [1;33m[WRN][m GID 69, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/04/23 16:51:33.520630 [1;35m[INF][m GID 297, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 16:51:33.520652 [1;35m[INF][m GID 297, [sideChainPowTransfer] start
2019/04/23 16:51:33.520742 [1;35m[INF][m GID 296, [SendCachedWithdrawTxs] start
2019/04/23 16:51:33.520800 [1;35m[INF][m GID 296, No cached withdraw transaction need to send
2019/04/23 16:51:33.520819 [1;35m[INF][m GID 296, [SendCachedWithdrawTxs] end
2019/04/23 16:51:33.521055 [1;31m[ERR][m GID 297, [sideChainPowTransfer] create aux block failed: Unknown Block
2019/04/23 16:51:33.521104 [1;33m[WRN][m GID 297, Unknown Block
2019/04/23 16:51:36.236475 [1;35m[INF][m GID 46, currentHeight: 71  chainHeight: 72
2019/04/23 16:51:36.237030 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 16:51:36.248949 [1;35m[INF][m GID 46,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  72
2019/04/23 16:51:36.249029 [1;35m[INF][m GID 46, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 16:51:36.249055 [1;35m[INF][m GID 46, [sideChainPowTransfer] start
2019/04/23 16:51:36.254966 [1;35m[INF][m GID 46, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 13439702b9593e2fae895ffafc3aa6566c607967fd8ad9a3561ba9e1f1fb93cc
2019/04/23 16:51:36.255514 [1;33m[WRN][m GID 46, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 16:51:36.255573 [1;35m[INF][m GID 46, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 16:51:40.648779 [1;35m[INF][m GID 69, [arbitrator] Main chain height:  143
2019/04/23 16:51:40.652495 [1;35m[INF][m GID 69, [OnDutyArbitratorChanged] I became not on duty of main
2019/04/23 16:51:43.678662 [1;35m[INF][m GID 69, [arbitrator] Main chain height:  144
2019/04/23 16:51:43.681547 [1;35m[INF][m GID 69, [OnDutyArbitratorChanged] I am on duty of main
2019/04/23 16:51:43.681582 [1;35m[INF][m GID 69, [SyncMainChainCachedTxs] start
2019/04/23 16:51:43.681666 [1;35m[INF][m GID 69, [SyncMainChainCachedTxs] end
2019/04/23 16:51:43.681691 [1;33m[WRN][m GID 69, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/04/23 16:51:43.681735 [1;35m[INF][m GID 360, [SendCachedWithdrawTxs] start
2019/04/23 16:51:43.681806 [1;35m[INF][m GID 360, No cached withdraw transaction need to send
2019/04/23 16:51:43.681850 [1;35m[INF][m GID 360, [SendCachedWithdrawTxs] end
2019/04/23 16:51:43.683873 [1;35m[INF][m GID 361, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 16:51:43.683909 [1;35m[INF][m GID 361, [sideChainPowTransfer] start
2019/04/23 16:51:43.757000 [1;35m[INF][m GID 361, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 09f69b18fe955211c51c4491f5e279e080611263b7c3eb1367dedcb9e3960022
2019/04/23 16:51:43.757771 [1;33m[WRN][m GID 361, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 16:51:45.407603 [1;35m[INF][m GID 46, currentHeight: 72  chainHeight: 73
2019/04/23 16:51:45.420399 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 16:51:45.424801 [1;35m[INF][m GID 46,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  73
2019/04/23 16:51:45.424865 [1;35m[INF][m GID 46, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 16:51:45.424918 [1;35m[INF][m GID 46, [sideChainPowTransfer] start
2019/04/23 16:51:45.426000 [1;35m[INF][m GID 46, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: ca1a9cfff8645674f877fd320c74ee78afddde39af12850b11790c314144c287
2019/04/23 16:51:45.426564 [1;33m[WRN][m GID 46, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 16:51:45.426626 [1;35m[INF][m GID 46, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 16:51:55.874389 [1;35m[INF][m GID 69, [arbitrator] Main chain height:  145
2019/04/23 16:51:55.895111 [1;35m[INF][m GID 69, [OnDutyArbitratorChanged] I became not on duty of main
2019/04/23 16:52:01.511980 [1;35m[INF][m GID 46, currentHeight: 73  chainHeight: 74
2019/04/23 16:52:01.513558 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 16:52:01.526798 [1;35m[INF][m GID 46,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  74
2019/04/23 16:52:06.918817 [1;35m[INF][m GID 71, Check and remove cross chain transactions from dbcache finished
2019/04/23 16:52:06.940757 [1;35m[INF][m GID 72, Warning side chain mining account:  EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG: 0 
2019/04/23 16:52:12.157449 [1;35m[INF][m GID 69, [arbitrator] Main chain height:  146
2019/04/23 16:52:12.186648 [1;35m[INF][m GID 69, [OnDutyArbitratorChanged] I am on duty of main
2019/04/23 16:52:12.186717 [1;35m[INF][m GID 69, [SyncMainChainCachedTxs] start
2019/04/23 16:52:12.186822 [1;35m[INF][m GID 69, [SyncMainChainCachedTxs] end
2019/04/23 16:52:12.186850 [1;33m[WRN][m GID 69, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/04/23 16:52:12.186874 [1;35m[INF][m GID 537, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 16:52:12.186919 [1;35m[INF][m GID 537, [sideChainPowTransfer] start
2019/04/23 16:52:12.186892 [1;35m[INF][m GID 536, [SendCachedWithdrawTxs] start
2019/04/23 16:52:12.187375 [1;35m[INF][m GID 536, No cached withdraw transaction need to send
2019/04/23 16:52:12.187406 [1;35m[INF][m GID 536, [SendCachedWithdrawTxs] end
2019/04/23 16:52:12.192807 [1;35m[INF][m GID 537, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 8d318c90874fe8e7aa83e9716c146cae2b92ae652b2dbbd4d12bb59a898d9805
2019/04/23 16:52:12.316179 [1;33m[WRN][m GID 537, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 16:52:17.763445 [1;35m[INF][m GID 46, currentHeight: 74  chainHeight: 75
2019/04/23 16:52:17.769411 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 16:52:17.773406 [1;35m[INF][m GID 46,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  75
2019/04/23 16:52:17.773446 [1;35m[INF][m GID 46, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 16:52:17.773464 [1;35m[INF][m GID 46, [sideChainPowTransfer] start
2019/04/23 16:52:17.773898 [1;35m[INF][m GID 46, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 1db7d670d6fc81f435440a928bcb44801a29b80ccfdfcb9aaf954a08c8107453
2019/04/23 16:52:17.797715 [1;33m[WRN][m GID 46, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 16:52:17.797818 [1;35m[INF][m GID 46, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 16:52:23.888659 [1;35m[INF][m GID 46, currentHeight: 75  chainHeight: 76
2019/04/23 16:52:24.001456 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 16:52:24.006853 [1;35m[INF][m GID 46,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  76
2019/04/23 16:52:24.006887 [1;35m[INF][m GID 46, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 16:52:24.006907 [1;35m[INF][m GID 46, [sideChainPowTransfer] start
2019/04/23 16:52:24.030597 [1;35m[INF][m GID 46, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 460bc116d3ba467b368a2bd9a579ca78fe2ee260acfc5e48e30595711d1fc0c5
2019/04/23 16:52:24.033967 [1;33m[WRN][m GID 46, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 16:52:24.034027 [1;35m[INF][m GID 46, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 16:52:25.459235 [1;35m[INF][m GID 69, [arbitrator] Main chain height:  147
2019/04/23 16:52:25.497170 [1;35m[INF][m GID 69, [OnDutyArbitratorChanged] I became not on duty of main
2019/04/23 16:52:28.625722 [1;35m[INF][m GID 69, [arbitrator] Main chain height:  148
2019/04/23 16:52:28.676304 [1;35m[INF][m GID 69, [OnDutyArbitratorChanged] I am on duty of main
2019/04/23 16:52:28.676396 [1;35m[INF][m GID 69, [SyncMainChainCachedTxs] start
2019/04/23 16:52:28.676514 [1;35m[INF][m GID 69, [SyncMainChainCachedTxs] end
2019/04/23 16:52:28.676541 [1;33m[WRN][m GID 69, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/04/23 16:52:28.676565 [1;35m[INF][m GID 660, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 16:52:28.676610 [1;35m[INF][m GID 660, [sideChainPowTransfer] start
2019/04/23 16:52:28.676584 [1;35m[INF][m GID 659, [SendCachedWithdrawTxs] start
2019/04/23 16:52:28.676746 [1;35m[INF][m GID 659, No cached withdraw transaction need to send
2019/04/23 16:52:28.676768 [1;35m[INF][m GID 659, [SendCachedWithdrawTxs] end
2019/04/23 16:52:28.699355 [1;31m[ERR][m GID 660, [sideChainPowTransfer] create aux block failed: Unknown Block
2019/04/23 16:52:28.699406 [1;33m[WRN][m GID 660, Unknown Block
2019/04/23 16:52:30.704324 [1;35m[INF][m GID 69, [arbitrator] Main chain height:  149
2019/04/23 16:52:30.712547 [1;35m[INF][m GID 69, [OnDutyArbitratorChanged] I became not on duty of main
2019/04/23 16:52:34.745716 [1;35m[INF][m GID 69, [arbitrator] Main chain height:  150
2019/04/23 16:52:34.754359 [1;35m[INF][m GID 69, [OnDutyArbitratorChanged] I am on duty of main
2019/04/23 16:52:34.754458 [1;35m[INF][m GID 69, [SyncMainChainCachedTxs] start
2019/04/23 16:52:34.754725 [1;35m[INF][m GID 69, [SyncMainChainCachedTxs] end
2019/04/23 16:52:34.754758 [1;33m[WRN][m GID 69, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/04/23 16:52:34.754839 [1;35m[INF][m GID 712, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 16:52:34.754871 [1;35m[INF][m GID 712, [sideChainPowTransfer] start
2019/04/23 16:52:34.754976 [1;35m[INF][m GID 711, [SendCachedWithdrawTxs] start
2019/04/23 16:52:34.755321 [1;35m[INF][m GID 711, No cached withdraw transaction need to send
2019/04/23 16:52:34.755353 [1;35m[INF][m GID 711, [SendCachedWithdrawTxs] end
2019/04/23 16:52:34.756899 [1;35m[INF][m GID 712, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: dba8984efb2f032d396f7f24ff2b5079c0ac5316442a08076d75486a2a66e465
2019/04/23 16:52:34.823210 [1;33m[WRN][m GID 712, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 16:52:36.099491 [1;35m[INF][m GID 46, currentHeight: 76  chainHeight: 77
2019/04/23 16:52:36.100029 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 16:52:36.102641 [1;35m[INF][m GID 46,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  77
2019/04/23 16:52:36.102693 [1;35m[INF][m GID 46, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 16:52:36.102723 [1;35m[INF][m GID 46, [sideChainPowTransfer] start
2019/04/23 16:52:36.135616 [1;35m[INF][m GID 46, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 89a2d187866cd40ef6651a7e2454c40596399b0d312d29a8af60ff61cfd8c44e
2019/04/23 16:52:36.150734 [1;33m[WRN][m GID 46, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 16:52:36.150772 [1;35m[INF][m GID 46, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 16:52:44.140344 [1;35m[INF][m GID 69, [arbitrator] Main chain height:  151
2019/04/23 16:52:44.207661 [1;35m[INF][m GID 69, [OnDutyArbitratorChanged] I became not on duty of main
2019/04/23 16:52:47.216308 [1;35m[INF][m GID 46, currentHeight: 77  chainHeight: 78
2019/04/23 16:52:47.232090 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 16:52:47.255955 [1;35m[INF][m GID 46,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  78
2019/04/23 16:52:48.256489 [1;35m[INF][m GID 46, currentHeight: 78  chainHeight: 79
2019/04/23 16:52:48.256798 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 16:52:48.279971 [1;35m[INF][m GID 46,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  79
2019/04/23 16:52:53.371914 [1;35m[INF][m GID 69, [arbitrator] Main chain height:  152
2019/04/23 16:52:53.390682 [1;35m[INF][m GID 69, [OnDutyArbitratorChanged] I am on duty of main
2019/04/23 16:52:53.390722 [1;35m[INF][m GID 69, [SyncMainChainCachedTxs] start
2019/04/23 16:52:53.390828 [1;35m[INF][m GID 69, [SyncMainChainCachedTxs] end
2019/04/23 16:52:53.390881 [1;33m[WRN][m GID 69, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/04/23 16:52:53.390909 [1;35m[INF][m GID 807, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 16:52:53.390932 [1;35m[INF][m GID 807, [sideChainPowTransfer] start
2019/04/23 16:52:53.390968 [1;35m[INF][m GID 806, [SendCachedWithdrawTxs] start
2019/04/23 16:52:53.391045 [1;35m[INF][m GID 806, No cached withdraw transaction need to send
2019/04/23 16:52:53.391072 [1;35m[INF][m GID 806, [SendCachedWithdrawTxs] end
2019/04/23 16:52:53.391694 [1;35m[INF][m GID 807, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: d56bf21bfa28cfdd585f55f6e60cb075c9d4992357bac81be73860d1a5e07f82
2019/04/23 16:52:53.392138 [1;33m[WRN][m GID 807, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 16:52:59.553474 [1;35m[INF][m GID 69, [arbitrator] Main chain height:  153
2019/04/23 16:52:59.622886 [1;35m[INF][m GID 69, [OnDutyArbitratorChanged] I became not on duty of main
2019/04/23 16:53:01.655125 [1;35m[INF][m GID 69, [arbitrator] Main chain height:  154
2019/04/23 16:53:01.694399 [1;35m[INF][m GID 69, [OnDutyArbitratorChanged] I am on duty of main
2019/04/23 16:53:01.694460 [1;35m[INF][m GID 69, [SyncMainChainCachedTxs] start
2019/04/23 16:53:01.694583 [1;35m[INF][m GID 69, [SyncMainChainCachedTxs] end
2019/04/23 16:53:01.694612 [1;33m[WRN][m GID 69, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/04/23 16:53:01.694636 [1;35m[INF][m GID 855, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 16:53:01.694682 [1;35m[INF][m GID 855, [sideChainPowTransfer] start
2019/04/23 16:53:01.694655 [1;35m[INF][m GID 854, [SendCachedWithdrawTxs] start
2019/04/23 16:53:01.695034 [1;35m[INF][m GID 854, No cached withdraw transaction need to send
2019/04/23 16:53:01.695076 [1;35m[INF][m GID 854, [SendCachedWithdrawTxs] end
2019/04/23 16:53:01.727967 [1;35m[INF][m GID 855, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 7ffe01cacf52adade552f6096f0e8d4fbe8fb503df5555479ecd4ee7bce9c5b7
2019/04/23 16:53:01.757168 [1;33m[WRN][m GID 855, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 16:53:06.922419 [1;35m[INF][m GID 71, Check and remove cross chain transactions from dbcache finished
2019/04/23 16:53:06.947762 [1;35m[INF][m GID 72, Warning side chain mining account:  EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG: 0 
2019/04/23 16:53:17.890542 [1;35m[INF][m GID 46, currentHeight: 79  chainHeight: 80
2019/04/23 16:53:17.893260 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 16:53:17.901612 [1;35m[INF][m GID 46,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  80
2019/04/23 16:53:17.901696 [1;35m[INF][m GID 46, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 16:53:17.901730 [1;35m[INF][m GID 46, [sideChainPowTransfer] start
2019/04/23 16:53:17.905762 [1;35m[INF][m GID 46, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: ac9aaa1079ba27f784d1f25f6749ff1c889594ed75ce3ddd8ce89b1a76b8becb
2019/04/23 16:53:17.909085 [1;33m[WRN][m GID 46, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 16:53:17.909156 [1;35m[INF][m GID 46, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
