2019/05/09 23:50:07.251736 [1;35m[INF][m GID 1, Init wallet.
2019/05/09 23:50:08.862163 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/09 23:50:08.862310 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/09 23:50:08.862412 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/09 23:50:08.862456 [1;35m[INF][m GID 148, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:50:08.862598 [1;35m[INF][m GID 148, [sideChainPowTransfer] start
2019/05/09 23:50:08.862529 [1;35m[INF][m GID 146, [SendCachedWithdrawTxs] start
2019/05/09 23:50:08.862881 [1;35m[INF][m GID 146, No cached withdraw transaction need to send
2019/05/09 23:50:08.862999 [1;35m[INF][m GID 146, [SendCachedWithdrawTxs] end
2019/05/09 23:50:08.862544 [1;35m[INF][m GID 97, [SendCachedWithdrawTxs] start
2019/05/09 23:50:08.863131 [1;35m[INF][m GID 97, No cached withdraw transaction need to send
2019/05/09 23:50:08.863231 [1;35m[INF][m GID 97, [SendCachedWithdrawTxs] end
2019/05/09 23:50:08.862557 [1;35m[INF][m GID 147, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:50:08.863329 [1;35m[INF][m GID 147, [sideChainPowTransfer] start
2019/05/09 23:50:08.897411 [1;35m[INF][m GID 147, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: f0f55a519a8dec92d6ce51a074a53cb30b7ecae00020b78b3f59c2320fba88aa
2019/05/09 23:50:08.906961 [1;35m[INF][m GID 148, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 75968d5532d066c438c05ba20f6ca0d61b908c343a3dca09a2c3825feb71f2f4
2019/05/09 23:50:08.927967 [1;33m[WRN][m GID 147, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:50:08.928386 [1;33m[WRN][m GID 148, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:50:12.650050 [1;35m[INF][m GID 39, currentHeight: 0  chainHeight: 1
2019/05/09 23:50:12.663813 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  1
2019/05/09 23:50:12.664021 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:50:12.664165 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/09 23:50:12.665954 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 18db7308171871a21d0be36f868990ed56c66a3d1fdb184173cbba0d80178a6a
2019/05/09 23:50:12.666693 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:50:12.666762 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:50:30.978150 [1;35m[INF][m GID 39, currentHeight: 1  chainHeight: 2
2019/05/09 23:50:30.981116 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  2
2019/05/09 23:50:30.981231 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:50:30.981342 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/09 23:50:30.981950 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 6a83f96055c5d1940d28c63572820c34fe6e73bff8bd0da67c63c776955d35f9
2019/05/09 23:50:31.000659 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:50:31.000884 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:50:34.247075 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  3
2019/05/09 23:50:34.257061 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/09 23:50:37.081285 [1;35m[INF][m GID 40, currentHeight: 0  chainHeight: 1
2019/05/09 23:50:37.135825 [1;35m[INF][m GID 40,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  1
2019/05/09 23:50:59.556302 [1;35m[INF][m GID 39, currentHeight: 2  chainHeight: 3
2019/05/09 23:50:59.559689 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  3
2019/05/09 23:50:59.699612 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  4
2019/05/09 23:50:59.703153 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/09 23:50:59.703350 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/09 23:50:59.703555 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/09 23:50:59.703888 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/09 23:50:59.703926 [1;35m[INF][m GID 262, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:50:59.703953 [1;35m[INF][m GID 262, [sideChainPowTransfer] start
2019/05/09 23:50:59.704106 [1;35m[INF][m GID 260, [SendCachedWithdrawTxs] start
2019/05/09 23:50:59.704524 [1;35m[INF][m GID 260, No cached withdraw transaction need to send
2019/05/09 23:50:59.704820 [1;35m[INF][m GID 261, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:50:59.704932 [1;35m[INF][m GID 261, [sideChainPowTransfer] start
2019/05/09 23:50:59.705100 [1;35m[INF][m GID 259, [SendCachedWithdrawTxs] start
2019/05/09 23:50:59.705150 [1;35m[INF][m GID 260, [SendCachedWithdrawTxs] end
2019/05/09 23:50:59.705340 [1;35m[INF][m GID 259, No cached withdraw transaction need to send
2019/05/09 23:50:59.705518 [1;35m[INF][m GID 259, [SendCachedWithdrawTxs] end
2019/05/09 23:50:59.707994 [1;35m[INF][m GID 262, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 932b575ec1767b66ee3748903ab24fe11bde0e2ac42f2ea73e7ba8479d28da66
2019/05/09 23:50:59.712344 [1;35m[INF][m GID 261, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 45da18a39a81f59589664f1b6b4226b81a17b25d4676976b213967e6f37e0bd5
2019/05/09 23:50:59.719918 [1;33m[WRN][m GID 261, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:50:59.722243 [1;33m[WRN][m GID 262, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:51:06.711416 [1;35m[INF][m GID 39, currentHeight: 3  chainHeight: 4
2019/05/09 23:51:06.733469 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  4
2019/05/09 23:51:06.733636 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:51:06.733670 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/09 23:51:06.741466 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 4d5396e85877333a165c93cee9f56f80cf558f9a64eecf450aef6185b941e214
2019/05/09 23:51:06.742254 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:51:06.742451 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:51:07.805826 [1;35m[INF][m GID 89, Check and remove cross chain transactions from dbcache finished
2019/05/09 23:51:07.838303 [1;35m[INF][m GID 90, Warning side chain mining account:  EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG: 0 EMp6bGXzME9uQNfUcKDHRRMqyVNnsrRE8J: 0 
2019/05/09 23:51:20.947340 [1;35m[INF][m GID 39, currentHeight: 4  chainHeight: 5
2019/05/09 23:51:20.957193 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  5
2019/05/09 23:51:20.957289 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:51:20.957472 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/09 23:51:20.962022 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 5a470421c24df0684f1cba4067c33e97a186d1a67c939fc92c29ffb7d85453f1
2019/05/09 23:51:20.994306 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:51:20.994409 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:51:26.067874 [1;35m[INF][m GID 39, currentHeight: 5  chainHeight: 6
2019/05/09 23:51:26.092302 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  6
2019/05/09 23:51:26.092483 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:51:26.092610 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/09 23:51:26.099884 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: dff0c79a29b646b129a64d35c723fa1e74d52e193a231c589f260df876013f75
2019/05/09 23:51:26.104386 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:51:26.104458 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:51:26.193356 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  5
2019/05/09 23:51:26.197171 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/09 23:51:31.252675 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  6
2019/05/09 23:51:31.267795 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/09 23:51:31.267878 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/09 23:51:31.269392 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/09 23:51:31.269541 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/09 23:51:31.269649 [1;35m[INF][m GID 315, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:51:31.269740 [1;35m[INF][m GID 315, [sideChainPowTransfer] start
2019/05/09 23:51:31.269991 [1;35m[INF][m GID 312, [SendCachedWithdrawTxs] start
2019/05/09 23:51:31.270690 [1;35m[INF][m GID 312, No cached withdraw transaction need to send
2019/05/09 23:51:31.270827 [1;35m[INF][m GID 312, [SendCachedWithdrawTxs] end
2019/05/09 23:51:31.270924 [1;35m[INF][m GID 313, [SendCachedWithdrawTxs] start
2019/05/09 23:51:31.271075 [1;35m[INF][m GID 313, No cached withdraw transaction need to send
2019/05/09 23:51:31.271181 [1;35m[INF][m GID 313, [SendCachedWithdrawTxs] end
2019/05/09 23:51:31.271246 [1;35m[INF][m GID 314, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:51:31.271357 [1;35m[INF][m GID 314, [sideChainPowTransfer] start
2019/05/09 23:51:31.272340 [1;31m[ERR][m GID 314, [sideChainPowTransfer] create aux block failed: Unknown Block
2019/05/09 23:51:31.272411 [1;33m[WRN][m GID 314, Unknown Block
2019/05/09 23:51:31.288488 [1;35m[INF][m GID 315, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: dc7c259cf7aa94b477964ef187cebe9e8c2686f1997dcb6d5defb6076497e88f
2019/05/09 23:51:31.322787 [1;33m[WRN][m GID 315, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:51:32.142174 [1;35m[INF][m GID 39, currentHeight: 6  chainHeight: 7
2019/05/09 23:51:32.150803 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  7
2019/05/09 23:51:32.150927 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:51:32.151036 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/09 23:51:32.152676 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 24ebd2a41279c80a848fbd4d157750022bb24d17dafb3f6a1c908bde333ab657
2019/05/09 23:51:32.165958 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:51:32.165991 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:51:38.015374 [1;35m[INF][m GID 40, currentHeight: 1  chainHeight: 2
2019/05/09 23:51:38.018602 [1;35m[INF][m GID 40,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  2
2019/05/09 23:51:38.018670 [1;35m[INF][m GID 40, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:51:38.018694 [1;35m[INF][m GID 40, [sideChainPowTransfer] start
2019/05/09 23:51:38.019069 [1;35m[INF][m GID 40, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 465b342e2d1e14cead76235e6fc22e70647ef0429f7e1633999b0d5a4145fd95
2019/05/09 23:51:38.020035 [1;33m[WRN][m GID 40, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:51:38.020139 [1;35m[INF][m GID 40, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:51:38.339487 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  7
2019/05/09 23:51:38.342500 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/09 23:51:44.107235 [1;35m[INF][m GID 40, currentHeight: 2  chainHeight: 3
2019/05/09 23:51:44.115685 [1;35m[INF][m GID 40,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  3
2019/05/09 23:51:45.657768 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  9
2019/05/09 23:51:47.376842 [1;35m[INF][m GID 39, currentHeight: 7  chainHeight: 8
2019/05/09 23:51:47.394001 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  8
2019/05/09 23:51:48.397677 [1;35m[INF][m GID 39, currentHeight: 8  chainHeight: 9
2019/05/09 23:51:48.413250 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  9
2019/05/09 23:51:50.735385 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  10
2019/05/09 23:51:50.745603 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/09 23:51:50.745804 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/09 23:51:50.754120 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/09 23:51:50.754292 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/09 23:51:50.754408 [1;35m[INF][m GID 354, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:51:50.754594 [1;35m[INF][m GID 354, [sideChainPowTransfer] start
2019/05/09 23:51:50.754539 [1;35m[INF][m GID 336, [SendCachedWithdrawTxs] start
2019/05/09 23:51:50.754975 [1;35m[INF][m GID 336, No cached withdraw transaction need to send
2019/05/09 23:51:50.755107 [1;35m[INF][m GID 336, [SendCachedWithdrawTxs] end
2019/05/09 23:51:50.754551 [1;35m[INF][m GID 335, [SendCachedWithdrawTxs] start
2019/05/09 23:51:50.755374 [1;35m[INF][m GID 335, No cached withdraw transaction need to send
2019/05/09 23:51:50.755489 [1;35m[INF][m GID 335, [SendCachedWithdrawTxs] end
2019/05/09 23:51:50.754564 [1;35m[INF][m GID 337, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:51:50.755714 [1;35m[INF][m GID 337, [sideChainPowTransfer] start
2019/05/09 23:51:50.761260 [1;35m[INF][m GID 354, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: ca2e86dc69fe37c3be48c052f2afc728ba6a20b2e28cf18c33f05de8dc944e0d
2019/05/09 23:51:50.773111 [1;33m[WRN][m GID 354, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:51:50.812354 [1;35m[INF][m GID 337, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 84b664ff511d5d1ea723fb0322dcf1bdc35a6108af20a33901f9de651ef0af1f
2019/05/09 23:51:50.813886 [1;33m[WRN][m GID 337, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:51:52.759716 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  11
2019/05/09 23:51:52.768333 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/09 23:51:54.783536 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  12
2019/05/09 23:51:54.803784 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/09 23:51:54.804002 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/09 23:51:54.804367 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/09 23:51:54.804558 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/09 23:51:54.804667 [1;35m[INF][m GID 359, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:51:54.804793 [1;35m[INF][m GID 359, [sideChainPowTransfer] start
2019/05/09 23:51:54.804893 [1;35m[INF][m GID 358, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:51:54.804972 [1;35m[INF][m GID 358, [sideChainPowTransfer] start
2019/05/09 23:51:54.804844 [1;35m[INF][m GID 356, [SendCachedWithdrawTxs] start
2019/05/09 23:51:54.804674 [1;35m[INF][m GID 357, [SendCachedWithdrawTxs] start
2019/05/09 23:51:54.805436 [1;35m[INF][m GID 356, No cached withdraw transaction need to send
2019/05/09 23:51:54.805514 [1;35m[INF][m GID 356, [SendCachedWithdrawTxs] end
2019/05/09 23:51:54.805668 [1;35m[INF][m GID 357, No cached withdraw transaction need to send
2019/05/09 23:51:54.805735 [1;35m[INF][m GID 357, [SendCachedWithdrawTxs] end
2019/05/09 23:51:54.831730 [1;31m[ERR][m GID 359, [sideChainPowTransfer] create aux block failed: Unknown Block
2019/05/09 23:51:54.831781 [1;33m[WRN][m GID 359, Unknown Block
2019/05/09 23:51:54.833497 [1;35m[INF][m GID 358, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: e0baf027e7a8455cd3afd52ac43bd4219f4ee06294fc27442a214843cbea58ce
2019/05/09 23:51:54.836170 [1;33m[WRN][m GID 358, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:51:55.498107 [1;35m[INF][m GID 39, currentHeight: 9  chainHeight: 10
2019/05/09 23:51:55.512993 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  10
2019/05/09 23:51:55.513156 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:51:55.513285 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/09 23:51:55.513745 [1;31m[ERR][m GID 39, [sideChainPowTransfer] create aux block failed: Unknown Block
2019/05/09 23:51:55.513867 [1;33m[WRN][m GID 39, Unknown Block
2019/05/09 23:51:55.513982 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:52:00.879717 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  13
2019/05/09 23:52:00.882790 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/09 23:52:06.739592 [1;35m[INF][m GID 39, currentHeight: 10  chainHeight: 11
2019/05/09 23:52:06.742927 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  11
2019/05/09 23:52:07.806165 [1;35m[INF][m GID 89, Check and remove cross chain transactions from dbcache finished
2019/05/09 23:52:07.842096 [1;35m[INF][m GID 90, Warning side chain mining account:  EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG: 0 EMp6bGXzME9uQNfUcKDHRRMqyVNnsrRE8J: 0 
2019/05/09 23:52:21.177667 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  14
2019/05/09 23:52:21.180886 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/09 23:52:21.180933 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/09 23:52:21.181049 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/09 23:52:21.181111 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/09 23:52:21.181143 [1;35m[INF][m GID 413, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:52:21.181171 [1;35m[INF][m GID 413, [sideChainPowTransfer] start
2019/05/09 23:52:21.181238 [1;35m[INF][m GID 411, [SendCachedWithdrawTxs] start
2019/05/09 23:52:21.181342 [1;35m[INF][m GID 412, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:52:21.181373 [1;35m[INF][m GID 412, [sideChainPowTransfer] start
2019/05/09 23:52:21.181466 [1;35m[INF][m GID 411, No cached withdraw transaction need to send
2019/05/09 23:52:21.181540 [1;35m[INF][m GID 410, [SendCachedWithdrawTxs] start
2019/05/09 23:52:21.181593 [1;35m[INF][m GID 411, [SendCachedWithdrawTxs] end
2019/05/09 23:52:21.181664 [1;35m[INF][m GID 410, No cached withdraw transaction need to send
2019/05/09 23:52:21.181721 [1;35m[INF][m GID 410, [SendCachedWithdrawTxs] end
2019/05/09 23:52:21.210871 [1;35m[INF][m GID 412, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 2e3088b8e682285be0a58574144b8c3d3c3f200361c874f149f22b4d3ee4be52
2019/05/09 23:52:21.211440 [1;33m[WRN][m GID 412, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
