2019/04/23 19:13:42.486268 [1;35m[INF][m GID 1, Init wallet.
2019/04/23 19:14:15.613555 [1;35m[INF][m GID 65, [arbitrator] Main chain height:  394
2019/04/23 19:14:17.092659 [1;35m[INF][m GID 42, currentHeight: 214  chainHeight: 215
2019/04/23 19:14:17.098201 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:14:17.119162 [1;35m[INF][m GID 42,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  215
2019/04/23 19:14:21.730661 [1;35m[INF][m GID 65, [arbitrator] Main chain height:  395
2019/04/23 19:14:24.794624 [1;35m[INF][m GID 65, [arbitrator] Main chain height:  396
2019/04/23 19:14:31.042245 [1;35m[INF][m GID 65, [arbitrator] Main chain height:  397
2019/04/23 19:14:32.169425 [1;35m[INF][m GID 42, currentHeight: 215  chainHeight: 216
2019/04/23 19:14:32.169721 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:14:32.182067 [1;35m[INF][m GID 42,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  216
2019/04/23 19:14:33.182627 [1;35m[INF][m GID 42, currentHeight: 216  chainHeight: 217
2019/04/23 19:14:33.182959 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:14:33.186060 [1;35m[INF][m GID 42,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  217
2019/04/23 19:14:42.884572 [1;35m[INF][m GID 84, Warning side chain mining account:  EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG: 0 
2019/04/23 19:14:42.893971 [1;35m[INF][m GID 83, Check and remove cross chain transactions from dbcache finished
2019/04/23 19:14:44.206844 [1;35m[INF][m GID 65, [arbitrator] Main chain height:  398
2019/04/23 19:14:46.309091 [1;35m[INF][m GID 42, currentHeight: 217  chainHeight: 218
2019/04/23 19:14:46.309360 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:14:46.322323 [1;35m[INF][m GID 42,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  218
2019/04/23 19:14:50.329496 [1;35m[INF][m GID 65, [arbitrator] Main chain height:  399
2019/04/23 19:14:57.495499 [1;35m[INF][m GID 65, [arbitrator] Main chain height:  400
2019/04/23 19:15:01.514556 [1;35m[INF][m GID 65, [arbitrator] Main chain height:  401
2019/04/23 19:15:03.529088 [1;35m[INF][m GID 42, currentHeight: 218  chainHeight: 219
2019/04/23 19:15:03.529333 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 19:15:03.533815 [1;35m[INF][m GID 42,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  219
2019/04/23 19:15:09.648901 [1;32m[DBG][m GID 65, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 19:15:09.648963 [1;35m[INF][m GID 65, [SyncFromMainNode] rpc get current height failed
2019/04/23 19:15:09.648983 [1;31m[ERR][m GID 65, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 19:15:10.649679 [1;32m[DBG][m GID 65, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 19:15:10.649711 [1;35m[INF][m GID 65, [SyncFromMainNode] rpc get current height failed
2019/04/23 19:15:10.649732 [1;31m[ERR][m GID 65, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 19:15:11.650626 [1;32m[DBG][m GID 65, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 19:15:11.650684 [1;35m[INF][m GID 65, [SyncFromMainNode] rpc get current height failed
2019/04/23 19:15:11.650705 [1;31m[ERR][m GID 65, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 19:15:12.652187 [1;32m[DBG][m GID 65, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 19:15:12.652262 [1;35m[INF][m GID 65, [SyncFromMainNode] rpc get current height failed
2019/04/23 19:15:12.652294 [1;31m[ERR][m GID 65, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 19:15:13.652993 [1;32m[DBG][m GID 65, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 19:15:13.653049 [1;35m[INF][m GID 65, [SyncFromMainNode] rpc get current height failed
2019/04/23 19:15:13.653068 [1;31m[ERR][m GID 65, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 19:15:14.653723 [1;32m[DBG][m GID 65, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 19:15:14.653797 [1;35m[INF][m GID 65, [SyncFromMainNode] rpc get current height failed
2019/04/23 19:15:14.653857 [1;31m[ERR][m GID 65, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 19:15:15.657389 [1;32m[DBG][m GID 65, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 19:15:15.657457 [1;35m[INF][m GID 65, [SyncFromMainNode] rpc get current height failed
2019/04/23 19:15:15.657476 [1;31m[ERR][m GID 65, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 19:15:16.666290 [1;32m[DBG][m GID 65, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 19:15:16.667115 [1;35m[INF][m GID 65, [SyncFromMainNode] rpc get current height failed
2019/04/23 19:15:16.667169 [1;31m[ERR][m GID 65, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 19:15:16.737874 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10034: dial tcp 127.0.0.1:10034: connect: connection refused
2019/04/23 19:15:17.669397 [1;32m[DBG][m GID 65, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 19:15:17.669473 [1;35m[INF][m GID 65, [SyncFromMainNode] rpc get current height failed
2019/04/23 19:15:17.669490 [1;31m[ERR][m GID 65, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 19:15:17.739470 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10034: dial tcp 127.0.0.1:10034: connect: connection refused
2019/04/23 19:15:18.669901 [1;32m[DBG][m GID 65, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 19:15:18.669960 [1;35m[INF][m GID 65, [SyncFromMainNode] rpc get current height failed
2019/04/23 19:15:18.669980 [1;31m[ERR][m GID 65, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 19:15:18.740017 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10034: dial tcp 127.0.0.1:10034: connect: connection refused
2019/04/23 19:15:19.670403 [1;32m[DBG][m GID 65, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 19:15:19.670453 [1;35m[INF][m GID 65, [SyncFromMainNode] rpc get current height failed
2019/04/23 19:15:19.670477 [1;31m[ERR][m GID 65, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 19:15:19.746558 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10034: dial tcp 127.0.0.1:10034: connect: connection refused
2019/04/23 19:15:20.670921 [1;32m[DBG][m GID 65, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 19:15:20.670990 [1;35m[INF][m GID 65, [SyncFromMainNode] rpc get current height failed
2019/04/23 19:15:20.671016 [1;31m[ERR][m GID 65, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 19:15:20.747337 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10034: dial tcp 127.0.0.1:10034: connect: connection refused
